sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C,True,0,BA9FD1113FDF524ADC16E392F91369138FE7D77DDB06D9563B54C389ECB70591,None,False,False,44,9,23,3,0.7857142857142857,0
BC7F26102A230A8F6C48F00B487008F12C81D1A10BB4EDE228A6C21B3119E896,True,0,042338F34E5A8F0955ED0FB1E2E48E82EAA6C3F77B2A18A7B8AE6F4056F551A6,None,False,True,154,33,30,302,0.7096774193548387,0
DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A,True,0,B08C9CF0D81D6A466CBC1B3BE2ECB23B99B7755387BF8C4AC2CDBB8B4148DA56,gappusin,True,False,154,6,0,0,0.9625, 5
C2BD931E7F9CAE2FDCFF1E0D702C58D0BABBBD64EF39B763C629D2D0B36BA5D2,False, 7,3EEEB6595E0585D1D3E5E24BB27B2B67FFEAA5A8BB1B8A04FC78F08549DEC4B1,None,False,False,302,91,4,14,0.760705289672544,0
37C4E43BA8DA942244C5B9E56B5BD8AEEB4564FB84123CE17EDFEDE3C6EC6DEA,True,0,18E330CC8BF7ABFD06303E22F67B85370E0BD2FAE2437D39654CCC2720C9213D,None,False,True,804,15,2,0,0.9816849816849816,0
3E63377F6E2EFA5CAB83199C1D6EF791BF0A733EFE4FFC345BF9775DEC24C614,True,0,FA21C1AF332E728BF7AE501F2BBE64D57C34A6BD47A5F5AA287390705C51D174,None,False,False,2,36,1,30,0.05128205128205128,0
7D93FFA53F5F03247E61CB0D816AEF4B949B8BB294C1DBDDBD383EED6D23A97A,True,1,3E97EB6838A7AB85974EAC8EF40530511196AA99AB21717AA1B6876FEC5B250B,None,False,False,31,13,2,5,0.6739130434782609, 1
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,45CC77FCC13362D51C0A27647C234D3398F0F6596AE0CC47C2B80AC372F1DE7B,None,False,False,325,92,177,490,0.5471380471380471,0
4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D,True,1,6E4DE5CB1217FD7C563F1C7427FC44C62D1F5139F538065D79AC85DA4F42E5CE,None,False,False,109,14,0,0,0.8861788617886179, 1
8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2,False, 3,913E4762F632DD4D19CF15FE7B6BF7E26F0E37E2531775134EADBE1DCAA5BB44,torjok,True,False,7,9,0,0,0.4375, 3
44DE9FEDBD39F0F3D101FD04C7B631E33637251752BF436CDC1700BF8CA49D3D,True,1,015CE786C5DE0D32BCD10B41D1B94960A17FD91A99BD3FE7EEEB407B1FBBA3D1,gappusin,True,True,10,18,12,5,0.30303030303030304, 9
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,BED4FEE2ABE81D52C39C06249B2D51F52474291C42E1E336B82B839ADD99E56E,None,False,False,3,16,7,25,0.11538461538461539,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,2F91F6CC6DE14357FD5AFB66C2D645ABA3355C8F05E24490D8733C3ADEDC3007,revmob,True,False,43,8,0,0,0.8431372549019608, 9
388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C,True,0,70CBEF3BC8CBC73008C10794A79B6133E69DEC4A1296A9D7D4416761F4019692,None,False,False,44,10,24,2,0.7857142857142857,0
B549AC460929C195202E890450D2031159D87ACDC9B9988BA9F38C79F29EAC67,True,0,05DF1B1D427B9A2BFA43E737E41C87B31AB04EAF485AA050499356D875F8EBE5,None,False,False,40,10,6,138,0.7142857142857143,0
C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169,True,0,E5D71699E74614AD479A9E62595B4D699CFC184D2BCD2BA897F8F37739CA5222,gappusin,True,True,275,8,0,0,0.9717314487632509, 4
209F9C9EF2EE5BA867B5CA05955B739DA72684AF9B432F9A1A0A92F53392F33A,True,0,ED9948C0D94558580CD33B34887F97E6A41B1F4E7EC88C69743657E5977B68D6,None,False,False,13,34,17,66,0.203125,0
A62AFBFA3B9E8F18369883AB650B0D84DFE6297C392AE99836D9F73F5C9052AB,True,0,D8F33710227C60CC27BAFEC9F934FBCD44DAA09D0E8BAB2F443F3BEF885E2874,None,False,False,78,6,0,0,0.9285714285714286,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,09EAD65BE7E00547DC8C28EBCDB207221480236341B082D89DD5021A4854735E,revmob,True,False,11,12,135,28,0.21568627450980393, 9
13CF3F446F73BD42D7F366F79AA0A5404D577BA46FAA81E3BB1921B9F48300CE,True,0,6204450D0AAF16446ED1C4EBD010B56345E598C36F12D8B336136E0CA7864F02,None,False,False,10,13,1258,2,0.4,0
B88264CF078964C21915293ACCA541A3334E472422204B1C49CE2E6D7E30599D,True,0,1ECF75274C749F2EEF7C6481019F39BED7ACA3F4CFB9F204FFF00CC2CB07D764,None,False,False,7,45,44,21,0.0958904109589041,1
F9D5AC0071A1C7CCC139CA515DC884263AE3295D7F381D043786B8A705723CC8,False, 7,B3ECDB2382C18BAE53332FFD963F99325713C7AFF53647AE5E0A0A016ED58317,None,False,False,88,8,0,0,0.9166666666666666, 1
5716EAC33B74C7E5283C065F20442CDEA78F514B9169AC96B886A94516CE8B8E,False, 10,D4FCAEBC94C580AC977F30099C9201C1A705614C3F0A0791E8DA0A6E509B2D06,gappusin,True,False,78,7,0,0,0.9176470588235294, 3
661D127ECCE639B05F649EA866B43834BDF0BED7A1FD767F2732DC85BC775175,True,1,9185F5BE926F90B2D0842F2BF8A869BCC0298E14C94B852F0676BE5E354F2CC7,None,False,False,338,60,3,0,0.8492462311557789, 1
52952DBFFC4A9C3C97CA595A0CAC10F956BC7D8DD9FFF59C758003C4DD7F1F27,False, 2,2DDE4CEE92F6EB33982F9413F4C54BE0C90B0A6E90D837E894569AABC51A9E53,gappusin,True,False,3,10,2,2,0.2, 4
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,C14D2258D4657D0CFD27312860AEF6118A80F1A279BCFDDBF2A5DB6660469CFF,torjok,True,False,21,7,4,0,0.75, 2
07FA96BFA109B8EEC66C663BD45EE8EC6854A3D07308BABFB6196D282FE0E367,False, 4,BF6ACE8BDE8044F1D279F72A16F090E391F11330B00C43BC063FD66AEE7A5CF0,gappusin,True,False,48,5,0,0,0.9056603773584906, 5
27354BAC19BA94939ADCAB02BC701C798FD79E6AC3F20A0C46DC85ADEDF0ED3D,True,0,147E043F8F2C0E446309658E4D22CC02977676E925C9EEA17291974F58DD2231,None,False,False,59,25,3,59,0.6781609195402298,0
33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC,False, 3,B80347652AC3DC9157F2BD0B9925D923CE4F6A2A3C636554C3AE79D90062EDB5,gappusin,True,False,206,9,0,0,0.958139534883721, 4
A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D,True,0,144372BAFEF675F5009372311157258D8B96CCEC9689C22FD49B5851887B1A69,gappusin,True,False,197,10,0,0,0.9516908212560387, 5
C61B326EDA4A8FCEB5A0F40BA0CE1FC887C2B08F1F3576A8E6E3B11C36FDC58E,False, 7,C685873FBD8306188E7DC8BBE3E90632AB092CDF9F0D69E33E1FC0B7ED04410F,revmob,True,False,4,7,0,0,0.36363636363636365, 8
83E61F81FD0F039F42E0DA96E8178425E1889F47877AF7CD100FD98E154B4260,True,0,07F287CB5D7CB3DB51B7BB39D0225DEA953D387F34B3AFDBB7061A0C857F3B32,kuguo,True,True,847,172,17,7,0.8255360623781677, 3
B679043A481975846FA77CB3F15A902E77910DD58FDBA135251577C24229E5D3,False, 8,253A977732ED25BFEC86A9AF469D4AE07467916A8D21617C35956CE5E1FA6B6E,youmi,True,True,15,21,2,0,0.4166666666666667, 5
EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350,True,0,D6443410368A298CF57C7248D367BBC9AA7C0CB71283FAEAA3DBBF645E96C71B,None,False,False,58,9,0,0,0.8656716417910447, 1
4C39040BCA65343BBE5C17A4BA7388B294559CFFC8B1CB9A2EB4115F1C188BC5,True,0,3D85630CF2E0697AFFC2ADA8EAF2AC9A2E60F8C955AC996FA28BB4EFBBE2E8D4,None,False,False,1,11,0,0,0.08333333333333333,0
FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF,True,1,69906712F710A4690369A4882FF479B7D5FD6DD5ABFB4C21E24B6A38C997225A,None,False,False,46,11,1,1,0.7931034482758621,1
7C695A9F97873E928AE3296461BFE3F715024365BC84DD9C47C409A7E301A8AA,False, 3,09FC5D16BBDA62422F99B5B01AD2D038FFB9794E34259D5A12BF7DB3829B60B0,smsreg,True,False,105,5,2,2,0.9375, 4
4BFD16D2CB58AC68A0F928E99BD8E1D6ADA59CD2E1D3C670824AD45C74828148,True,0,28DB364E5732BC3FF625665F6B21AA803ED9B0C0DBE0642D4B2FEE07416A1AD1,None,False,False,10,8,0,4,0.5555555555555556,0
F22834C971C91242B6AB71F8DD5637F1A99893635C2E43B22668FE36F4AFB02D,True,0,396C838FB532D7D01F57EDCA713B325C2615584AEF287AA823E9AC45C6CA6C97,None,False,False,637,6,0,0,0.9906687402799378,0
B8315430CF7FF75406084E27A5308C3AEC2B5296946B5738B2B931E5BDB840F1,True,0,C9722FEFFF14A365CF393A73B2D7839E9BF80EDBB4444B6F4514582B77408717,None,False,False,3,36,48,37,0.039473684210526314,0
82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA,True,0,1A6CECB2C9B149FA39E56312FBE8C96CF7834DF506ABEA3F325367E80171EC91,gappusin,True,False,38,10,0,0,0.7916666666666666, 5
75D589157278E76F0B11263EF14316C0EEE217E10883C12750CFFACB7520F2F1,True,1,512DC2772F5908CA217EBD72EC74AC1462D330FB8D1A16661DEE63AE24EAD00A,None,False,False,12,15,51,12,0.3076923076923077,0
C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169,True,0,83DCF8775CAB15BF8B020F429DA0CFE38C49003364B4AA8537A5A2F9A7A9075C,gappusin,True,False,275,8,0,0,0.9717314487632509, 4
05D6DBB8517B4A56CB8FA35C96AC951825F703FAACE711EE3830EF68B346A79B,True,0,F9D2BCF26E9F2DB20433AE4E6EFCE97888858BED045C53C79BD1C3392926ADF8,None,False,False,54,15,4,85,0.7397260273972602,0
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,0C0143A21A3DE12B356C0E333CD8C95EDFA7FC239D8CF00CB4F3561BD67FB8B0,None,False,False,325,92,199,490,0.5275974025974026,0
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,797084E97BA095948D3B5533E040809FCFF73376EA264B016F982B427B6ADA7F,None,False,False,16,33,9,3,0.3076923076923077,0
6A68242645B51E897AF9273D31CD9DBBAF9CA6C99DC247CB98AD1871325478CC,True,0,4962A2A987748B844FD8DECE0527EB6FFE74B93E74D2191A9CF6A2723AD287EE,None,False,False,224,6,0,0,0.9739130434782609,1
130C9674AA868E59CEF99105BBC3BE8366919056C4138C35CDDE47E6647459D7,True,0,C974318C7A03E02AF70C3B4710C0B415D9B49E9134CDE2BD400686CC08A38FB5,None,False,False,1691,254,3,2,0.8685156651258347,1
B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63,True,0,0CD48C8FC4334483CDDA0D53A9590E8D8D4BBE23FE694C3D57A707D0176E48C0,domob,True,True,269,14,16,19,0.8996655518394648, 4
184E36E53334E197ACDE9173C0FAD45C7C638045CC94F94C2BD57BE528388A94,True,1,E106EC41BD9FE24FE52481C99A7BEF3C2EF002291E027AEBC4775BD6A9B5BD86,gappusin,True,True,184,52,11,3,0.7698744769874477, 5
5E4699345FE5056A8F6B926127316F9719A65065175CCDF9FB67146B2F150E09,True,0,20EF463F96ADEBA69B84B86FE24D60EB1C979EC6CFDDFA1B5BCBB8F3CDECE38E,None,False,False,2465,230,8,76,0.9119496855345912,1
AD9FB0E43CEEC5F130B75D2CEAF296D71727126B2E1CC8E2155B791B8DA3CF78,True,1,719EDECCE57B0D89BBF86EDC419DB372C76B943FC2DA1FAC2ADF26721B9BA0AE,adwo,True,True,40,23,0,0,0.6349206349206349, 6
8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430,True,0,4C9564356BC43721C126576C85B017F73D1F5A1771B4023229E26E4639843FB9,None,False,False,303,69,2,2,0.8101604278074866, 1
225BDDBB7EEC1A6D743CE72E16E89DA1B93664960C69D3257EFEF450833E9E52,True,0,6B151FEC13F401F2002F985C28598FE56C77F7BE4A47562EFC1D2842F010A061,None,False,True,57,55,13,741,0.456,0
656534D4291CEB2DB7198BC1A7A4B4C33475E6765D698A2E32A472746DAA6561,False, 4,9072B8841FCF044E3E1C537654593E5F0A83A9A7A95A1CBB9760DB393017A656,dowgin,True,False,592,6,3,0,0.9899665551839465, 3
F6101AF8B09D3302F90B70A208181A08FD80C17365F7ECE01C7F47F7C3BF3BB2,True,0,4F36D34037FA05F3038D0DA86068BE21693BDF01E3DBA3C3E8ECA318136ECE2D,None,False,False,365,42,4,0,0.8968058968058968,0
1B297341B45CABE30A7B6FA90ECD24463BFBBCACAE4E53E4181C80A0591EDFEE,False, 9,C13EFAA2EC1A6DF34E0C4253C10977EF0FB4063C21D6711ECB0FFEF52BAAD146,domob,True,False,330,9,2,2,0.967741935483871, 8
F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA,True,0,0E5738D957E873C932936656DF891D03AD10BDEFA3B9FBCCAAF1DF7AE4EE0B4B,gappusin,True,False,278,9,2,2,0.9619377162629758, 5
15EE9514D809AF2745A08E7D6246413E7064D8E5A2DD115242991B15F54DA732,True,1,07FCFD674D7A1A23EBB3DCAA2BDE5F66A1CE0546603201F73AE4D07DBE7DCEE3,dnotua,True,True,171,9,3,2,0.9395604395604396, 3
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,8308A3294881A9DCDFD95C7714FB89B9FA3BCB493F5745ADADB3C47B680A1433,dowgin,True,True,364,7,2,2,0.9758713136729222, 2
F3FE10EE566025FEBB63E339342DA705731946E9F39C993E565245C286855945,True,0,5B86EAFE4315296F6A58776485A071784159585591C5E5BD722BEC83C505A6C1,None,False,False,793,8,0,0,0.9900124843945068, 1
6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0,True,0,AB9CF747FB03300BFCF2E6575695527C7D8F89D57B6895971B8C1201D5487B67,None,False,False,406,8,0,0,0.9806763285024155, 1
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,BB2491FBF9793AD7B22E70F761D4A6E60D338E0D3B9D3B2B9039BB37B92C2942,None,False,False,63,22,13,2,0.7241379310344828,0
62CEEB75F85B9951CF134425E14C530B83B3B851C9BD4D796B1AF14A240FBF08,False, 15,A98D7F206589D3BDB88EC34894E9DE6E9EC772E7614B37929C67460867645CCD,kuguo,True,False,158,10,2,2,0.9294117647058824, 9
9349EED0827AC08F054C8D6563A926D4DF22F171180EC9825759EDEE9DB9C128,True,1,700BD770392FB551654B60FFA14D0393736B802642A3A345C5223AD829CDBF81,gappusin,True,False,154,5,2,2,0.9565217391304348, 4
F802B99AE189D86F6CD348B37C491FDC50C0660A17F27192748FCDCB5B876FA8,True,0,5223F7FDD563B87A7BE0A2B7139866C06914AF40D83898DF4F3A895899C16873,None,False,False,711,122,13,0,0.8535414165666266,0
ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8,True,0,A871E0151673094EBA17822B8E90A84D11B23EF891DF86C55401E55E0473947D,gappusin,True,False,192,7,0,0,0.964824120603015, 5
8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2,False, 3,7717D15481B732B7F84D086603A6B7D393ACBE436CE81F04399FE9D5F464D6D2,torjok,True,False,11,5,0,0,0.6875, 3
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,42DD6429269D077AE144A0886FD2937F6C0F4FE76B85A13C1022F469093C9DE7,None,False,False,364,7,2,2,0.9758713136729222, 1
C0E91E6669FD53D21EE9B18CD4CEBD878153948AC24B9948FA3C0E2BBC94BFE1,True,0,A81CCA85E26317D05DAE5CBD7E1802BAFE3084613B422E20F7A2FF925B48ECEC,None,False,True,7,30,49,37,0.0945945945945946,1
A6EE79268CF58CE3DFC41DA983EC0995EA352A7D4F07FFAD8B36494CFC2EE737,True,0,B264330231352FB2C4B79071579ABFBBA6A0C69EFA9F89281DB251E9183C4B30,None,False,False,1,28,13,44,0.023809523809523808,0
28228028E3C52FB5F1A35C2D43DC9F435786D9BFF96BAAB007FB993EE55A4ACA,True,0,CFFB09847CACAA1486E6630D99A8C8884D602BE38115D1DE52EDB0DF5B7333D9,None,False,False,32,23,2,1,0.5714285714285714,0
5CEA7ABDC08C40F2235C63662C464ECDA6CB8817FF1335B6B519E18E0337903A,True,0,9EA8DFA4B69E59F28C56F4385D07F1C99431D347B7D88B2B93D1134AE9929B78,None,False,True,268,70,245,293,0.45969125214408235,0
33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC,False, 3,63406BF45B1780ECA794510E266E6FEB8534D94B0C41021FC45903A2FDE60987,gappusin,True,False,206,9,0,0,0.958139534883721, 4
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,21F1AF149688B67B8238C52283DFFE4BA1FB1619AD4C735397A7E387F89C689E,airpush,True,True,5,7,0,0,0.4166666666666667, 11
75D12800B0457C042CE3216A282B287EDB00DECC6AF7869626F39C941DAA271E,True,0,859836CF7279035C1A3F3F4AE909D8DA7A6F2705648AD659C00476BF188B4946,None,False,False,39,6,0,0,0.8666666666666667,0
3F052C43616071711942D7103DFFA34ECC3BFCC5A46D0F93B00249E2822A8192,True,1,9C3938723B512A7A4A74394DA076759FB4F1A38BCA4A7B0AE15EEC874B18D358,None,False,False,227,7,0,0,0.9700854700854701, 1
7034B3ACD769DE2FE0F992C239238F41FDA5EE2AC9E0DF6C94CD59F1EF28AE3D,False, 11,BF3EB4ACDE6992BE24F705DEC7657F1D71C01AD3B9AD66E7872CF26F02832C61,youmi,True,False,47,9,16,56,0.6527777777777778, 7
0A50FE92039A04AF71FF3270159DA9C84E90871D2ABB22A3C3A864FABC2C17BE,True,0,AD580DB6324C4E1E1FBD2C9CBB053C350B063F38DFC1C7F7B53CE0676D84F4B8,None,False,False,11,8,0,0,0.5789473684210527,0
A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931,True,0,04B15957CE8F78DC0FE1FDDB768FC225A0744F47681A1D5C67D8B6E4D604E238,gappusin,True,False,197,7,0,0,0.9656862745098039, 5
02A33F1131F55F1AE1E3984A73ADAF38874CBAE44CF42774FD08656E7170BED2,False, 8,12DC43E9211A3F75A108A633E3994B4CC42C20E651E59E097F27BBB6B960DE97,basebridge,True,False,10,6,6,2,0.5555555555555556, 16
16241C15EAB970C87722866EBBA98ECEBF00D41DF224987AC1015F781FCA4CC5,True,1,C2CFF79919D4F3C39771E3C5254AED09766B1A302899B54EF2C4610E827593DC,gappusin,True,False,192,7,0,0,0.964824120603015, 8
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,B187D83D7B355849742DD70B57AA532F2E0C5EF89294ACA8A5F0420C37414450,None,False,False,3,16,33,25,0.06818181818181818,0
DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15,False, 6,8A28D5479544511F0172D7C2DA7332400EE625B5E901E69600159287A88ECD4B,smsreg,True,False,546,5,2,2,0.9873417721518988, 4
026C0682C0B357A19061BDBF5FAB24874A0E50F777F16114FDE9557436CDE172,True,0,ED136E2860469847E8D22F34F18558F18160F3115B35FF87ED585FC548988BD9,None,False,False,3,29,2,1,0.09090909090909091,0
D735D7363A21040B027BC2C3418420ABE211066C3FBAE4B728B88AFD48C31C53,True,0,C195FA578A43539D39516C604A33DDFA9BC5823E982CE3E7C24C8E107522AA46,None,False,True,66,27,39,10,0.6407766990291263, 1
3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05,True,0,537718C31AC581A34850C94871A28708EC9DBA9A3F09D1AF2636ACBAE0CEBAE5,gappusin,True,False,80,5,0,0,0.9411764705882353, 4
AF721886980994EA52AFA79E32E892D4FAEFEE4E7B6D0BBDF1E939EF3C1D0A3C,False, 4,B89EC47D57F991518F7091428BBB663ABD3E9831387F650BE5DFEEECFD047DDA,wiyun,True,False,183,9,0,1,0.953125, 4
BD640C32259E7C97CE2293910A8711BE50F5A5A5759BDEF0E56E37697B29E79F,True,0,DE19FD3DA5F640EE8AC99DB088D92DF8B7937F796200AAB50E381C32130A12EE,None,False,True,489,120,14,36,0.7849117174959872,0
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,808D482CBC6D6EF6BA8D193C1262528C303A4739A4ED926A9C1E604609860544,None,False,False,2,21,15,21,0.05263157894736842,0
976ADD2E749AC346244C2AAA981C1A791A00935C6AC6406215546EF2B60D3807,True,0,CBFBABCCA4D5AD9AF0218194AC246A0BB307CFAD8D5966AC5007CC550D830797,dowgin,True,True,491,193,31,4,0.7136627906976745, 5
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,176C036E82D2DCA59CC464E56CD8822B2BE0E21155FFDA4087401C2ABE7DDD7F,None,False,False,56,11,26,20,0.6436781609195402,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,F2CC49900E37946556C906D2A4625F53C2C6B173A0B7D489A11EAFC32F9F386D,airpush,True,True,5,7,0,0,0.4166666666666667, 11
388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C,True,0,1397528B111DF78AD455F2E96F4C19DC908B027E0719CC3B185A060B3607F99C,None,False,False,41,9,106,6,0.7321428571428571,0
66EE1820C9810156959A468E34D2340C70EF21AEB2B53537D69E1E798E6151B1,True,0,F08D10554997DC339425FE389303AF1D8E2C72DBA48248636C40E4B881EF12C0,revmob,True,True,300,21,4,0,0.9345794392523364, 5
72075A28480D0C00DB256A08AB57CA47407579950578AA2325145B45979E73E2,True,0,C7A9D5053A71F1433D771978D798B5AE0844BD555D50482A2DC92CA2DB2A18D7,None,False,False,3,21,27,3,0.1111111111111111,0
886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D,True,0,90719E46AF476D8CCC1EAB8DAA4865C0DE560570366158609DD69587E5C02153,None,False,False,5,19,12,2,0.19230769230769232,0
8410F6C820752063C5CBA596BC41CA8A3ACFAD946CC6575C53792AE0D74D2919,True,0,5BB57C4D0D4CED20EB2D6CBA184A6D2B6197F9F722C9C1FA996C9C6A3BA104A0,None,False,True,27,7,0,4,0.7941176470588235,1
4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D,True,1,DB84CF818675A2C009FD9913B8D90739452D69740878324144DA3D00ABF91002,None,False,False,87,35,0,1,0.7131147540983607, 1
7B69C0020AA7A95AB56C9A625C6DAFF1B0F6795A2D7FADB9BFD5F469D782AC0E,True,0,860DAD503F64D67FA3083E70CFB95AD9025E1038845E3524E7D79FE742FFA859,None,False,False,11,13,2,5,0.4230769230769231,0
32F09094BB9AF1012D291C09F4874D6F6E4627EB6FFB5369BFEA52E5A4B560F3,False, 7,3ED07C623E255385DC8C58E57C2619BC8FB813589BDDA33529A39D7A0C898890,domob,True,False,17,11,33,30,0.29310344827586204, 7
43591786CED8C78AE13CF00C5A4BC8B54A0AA94EA995E1AACF6A280F9955BA0F,True,0,40E5897248F38AE22529B61E216C503BFC12D546DEFA2318C98293DD67C9595E,None,False,True,13,34,7,8,0.24074074074074073,0
7B1BA0D18B6EB3DF9937533401DFB7411278AE2EBC2D8271644259A75A83A15F,True,0,8E1CFAA18DEE40F03AEF498CC2F4C63B40CE941759A6F068563B965CA86B635A,None,False,False,9,27,76,93,0.08035714285714286,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,13D622AEF2F9FC1A60903B9AAC6080BE6477EA8DF87926646177D8BE3B01DE9D,torjok,True,True,365,6,2,2,0.9785522788203753, 2
66A8C97F1B454D6E8B93761001CD721756005A445979435E893CA66330F58067,False, 7,17A9F120F3D54C863E92E9D541C7583A564A3C8D591CBF8998EA49E939F6329E,dowgin,True,False,57,7,0,0,0.890625, 4
B9CAB67FDBBE7BEC84436FB2EFF53DE2DFBF1C6F63DC69996BC03F8AE3833453,False, 6,429D194D7EBFC6AA354F3AA5AA91CBC8611E737C6EBCD3DE9D5C8ACF4937B57E,revmob,True,False,86,28,0,0,0.7543859649122807, 10
01C65038BBC68CE7948C6896BBB554EDB5BD3EB8D2CCB9E4D2031FE831E0C427,True,0,0F13EE3C7CABE5C1EC33B0D7215E8B3F0F436D8485BA69722F46B91A6E541503,None,False,False,32,15,0,0,0.6808510638297872,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,29CFCB70E1F4685C9DD0352BBD123355313FA9117E233328502BE389E4AC28AB,dowgin,True,False,364,7,2,2,0.9758713136729222, 2
56CBAFA49A82247CA7B0A70301E6D65DCC8BCB66852EA699028524CA904CCCAC,True,0,A1AC8C31F77545184592886E8F5768F87C9C15B7B9727C83DE2338656043F342,None,False,False,77,11,0,0,0.875,1
BFFFC82BEEA1BF87BC1BD638BE5DE18CFE66EF533F0F68C7FDD72EC39920D7CD,False, 3,BFC8AE3513D5CE58118A2274E06E32C09EDCC766FCEECE27D4FA3D5A01519C76,shastrosms,True,False,258,163,0,0,0.6128266033254157, 2
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,020EE8EC0B49DA636DF4A8B69BC6B70E6107AB13FC4E2A4F21A687E541D7B22D,revmob,True,False,11,12,210,28,0.21568627450980393, 9
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,36FF2B1680F42C101E1D5FFBA2710E0FB66C77AC3DAFC3A583C3CB22EA9079DF,kuguo,True,False,5,26,29,29,0.08333333333333333, 4
71AA1506C4B70AD61E2B1DF3E96207B483E6A633C58A50ADBD0B0C8E49969D2D,True,0,AA96C6A7EECCB951C01983C674A3FE4C5A0D9859A673CF2116E44797FFFABA1B,None,False,False,28,44,5,0,0.3888888888888889,0
C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B,True,0,E35338E9A6D9D001DC4A16FB83201DAA2A22CD283DB27604C9A062E0069F5CF6,None,False,False,38,19,7,14,0.59375,0
318E52C21996E7DBD107B20E2DE073621ABAFB0CA58654C26D1AF5C6BB1AC74B,True,0,EE1497D5E4573FDC01B23622ED0417FDF4968027C862898D50BF316824C9E095,None,False,False,74,28,45,2,0.7115384615384616,0
