app,hash,family,Malware,PreviousStudy,APIDetected,TraceDetected
app-937,877FA689571DF11B5E3DF342312C6038F6767351A737F89C192475E0F0E1DD6D,None,False,False,False,True
app-938,02AD9B08E66B96CE08D6A53AAA25D700AEFDF4D70157EFEEF731981B4B3361C6,None,False,False,False,True
app-939,088A1717B2F77358E9207BE20C6451AD61C819CB1A209851B6F840397E963748,None,False,False,False,False
app-940,D9F1529337B747526967D26985B173E1AA67F934EAC2C25DBBB176102D103349,None,False,False,False,False
app-941,05A6FC09353156874920A730AE540787F607D8712A7D72542147A815C264D119,None,False,False,False,True
app-942,1DE2F3553609708ED975B08D6450C9307D0CFBCEACB4252E0CEB96A3ECAC62E0,None,False,False,False,False
app-943,C1622CC1842E95EB97D86B7E6D18A10B87AB89DB2A78C62BB4F5F861D9EDF031,None,False,False,False,False
app-944,25C7A2BFB1719C570F573A1F9BFD50E7FA937F7D980798620AAC72B5A54786A6,None,False,False,False,False
app-949,C975DD636E40FEFFDAE7EB840F0DB79779F8264C3E182EC0D68718C4E51F77D2,None,False,False,False,False
app-952,8D95509F415A5274AB725B3ADCF881F5201A8D0AE62A06A1EEA1E886CEFDF299,None,False,False,True,False
app-953,71B0B230F8FB6983E59ED3157806D4CAA158A1051B68A4466A13E63B0619B6D2,None,False,False,False,False
app-954,A01531111EBA867B85EB55941FA69F0CFA1D8DE941A21F308E0FC3FBCFE12829,None,False,False,False,True
app-956,EFFAE14BCA7EA647CD315D28E1E012D0F1FB04D27855C6C2E3B7C746ACA2CC3E,None,False,False,False,True
app-957,B883EF125FBC27BD1A48E1163FFFAF19E44EADE623128956D2F553C5803E3B22,None,False,False,False,False
app-959,3B2D61421CD9F8CE926FF6B0CC734696B180B0B9EE082DCB4A71B0174B11F9E4,None,False,False,False,False
app-960,55579BD5959744A563194FEF7925B6DE7EFCAA2D51878B6F2E5AB65CBE59A65C,None,False,False,False,False
app-964,6239826FB5CAD6764B19AF040E31813FB6294CC52FC723082EBE9E774260F0C2,None,False,False,False,False
app-965,3D08629D484410E1AF579003BEB5BF3212F6E891E273DCA13453F74466FDFBCC,None,False,False,False,False
app-966,A0D996886B7CC44457B7AB640D0E80D8B880A863A62E8751228BA3402C5A0BEA,None,False,False,False,False
app-967,06C507F7144C657CF81BB6D62398D3DF9203FB249C887CA46C4B5AE5CC791999,None,False,False,True,True
app-969,103F6C9154E2CC988658384EB02F299D5F9CFB86F56D5D32E26A9407AECB0530,None,False,False,True,False
app-970,81CDDEC046A05006B57725CD38F2C19DD40B422D3209ACAE9A80D0CFFCDD518A,None,False,False,True,False
app-971,17EBBD60548A0011EB5AB6657C62202BB536EE2BA2C994D5CC105ACDFF7FA7F5,None,False,False,False,False
app-978,1D3E0349F82F9BB45CB1F55EBAAA0889042083D564787FEB06C6EB5D4C61E358,None,False,False,False,True
app-979,8BFD954DD9C056C14C326EFA0CB867F30CD877CCA5081EA0046BC977D5837984,None,False,False,True,False
app-981,A9B2396706CDDA38C3DFF38B00981A3112AB329ABC4F01B2C53202338BCA643D,None,False,False,False,False
app-983,ACAB940C35FE9D721AFAA1B82FCB2DD3D69E8400321553898031CE5B1C875735,None,False,False,False,True
app-985,DB833859F50E74E750AF434DB99E527BA30BF198140608E76E1CA96A71CED7B9,None,False,False,False,False
app-989,CE936169FDCC733623FB59502F435C5A005C77A8A0323AC9EFF43EC71A592CAB,None,False,False,False,True
app-990,FA21C1AF332E728BF7AE501F2BBE64D57C34A6BD47A5F5AA287390705C51D174,None,False,False,False,False
app-991,25A6D3AD90DF97EBE24A0FFD6B13B0FA7827309AA3A99B0C2EF71EFE3EEEE79C,None,False,False,False,False
app-992,010C070CAD502077653BA79B75BD646745C0C6AFC5520BEAEF9EB7F0B3721A07,None,False,False,False,False
app-995,E93B3BE9C16F1CCAF50ACCA464B3B3481CFCA1268EB0D3EE03D0CA72429D8E4A,None,False,False,False,False
app-998,86BE88318E07752AA4ACB3BEA678342B7C21D3F756488922F25A7D520CC43AEC,None,False,False,False,False
