"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D",NULL,"CC9F51B2C6195218ECF8C23DC37F19082A8977F0182B381AC69EAB5D5D4FE0D5","gappusin","0","0","False","0.9987639060568603"
"6AC52F0FD3D26D30CEC1FC0CB367113612DE4D7B8623F63F746DD818278530D1",NULL,"54C2741CD75D75C9EAE7DAA9398D7E03D4069141EC73BFCC16D7553444BDE0B5",NULL,"0","0","False","0.4827586206896552"
"C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B",NULL,"D7495DB11F58C3932D94297369AA8CD0612D68DA038931C622BD686CCA23E49F","gappusin","0","0","False","0.9993211133740665"
"939FC13959563BFDF4FAA54748F875FE1002486362B321BD31CA409CF126B15B",NULL,"181BB53854CC3A2B4706BF54C665032A5CDD5B379B11DD4DB9AB8606FD317710","gappusin","4","0","False","0.9971817754814467"
"4BFD16D2CB58AC68A0F928E99BD8E1D6ADA59CD2E1D3C670824AD45C74828148",NULL,"28DB364E5732BC3FF625665F6B21AA803ED9B0C0DBE0642D4B2FEE07416A1AD1",NULL,"0","0","False","0.7454545454545455"
"BC8FCB5DB54FA9F4E1241D2F5D50BCAB83DC7FFF593B5F7B8BF94AE8DE11656B","noIdentify","1D195A7AE75D8694CD4D556AC99D39DC8AAE842B98B57BA3E373E6F16958B2B6",NULL,"1","0","False","0.9658605974395448"
"6016EF9CC9FE33BC0526EE6639921D69C4B3F4E9C346F1216B7C1247D0BBBB6F","noIdentify","1727688304A438D7C110B4D0E86DFD5AF8C15123F42E69E8C982F063D986F6FA","gappusin","0","0","False","0.9551282051282052"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"518D3079D93BFA5936995221455FEC058095790A418C4602378F4471CF0F165F","gappusin","0","0","False","0.8812527185732927"
"6A371ED5F05400ED0BDFCE951EC4E92B73EBA42C37056D64A8842008A34B5F6D",NULL,"446EB94CE5C608672FDC78359D1F9E77EF7C290F0BA1D4404477F2CD39CDF043","noIdentify","0","0","False","0.9578804347826086"
"A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181",NULL,"46193F38F9C55FBE54D4A68C8AC4EDB7BEC37DA2A4B01E7391147A2B8557BED0","gappusin","0","0","False","0.9991119005328597"
"207B073BEEF0B7038430E02B5DC2A1ED8690731EEF0E188A1424AD39D5C2A92E","noIdentify","0BE3D12240A2BD4F5FE7B646F2984FCAB5BC02CC75F033F0EE1BF09BCD65730E","gappusin","0","0","False","0.9548387096774194"
"F2CADCF3998AF1CC8D8B0229B48AAF0F2BAD3590586B6AED3CD01F8B19B52635","noIdentify","23A20710B9ADAEF4AF6E5C4502AA7C71DF1AA390B4D91E2F48C941BC6756C5A4",NULL,"0","0","False","0.9517241379310345"
"E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"7AED5961298BCFF1EDFD97382A47E5D9AF20882616733401D35D91623DC6EA78","gappusin","1","0","False","0.9962635869565217"
"68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E",NULL,"BDA58806CBAC3DC6BE5253BA873A60F2308678147F51B30D6A0679F98F59194C","gappusin","0","0","False","0.9982683982683983"
"4F01F731B29BCCCEF5502B0B0F9FDFB7C1EC33145B77140127A888D4F3AC09FB",NULL,"16218A85C238857531C251EF17717E26B5D9DB00C2342BCDE6726AE43C7A0B08","gappusin","0","0","False","0.8947368421052632"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"359B79B4452ADE19D93A70B2C0C58CA2B5514FA28D6FD5E274ECA4CE87B9E12F",NULL,"0","0","False","0.9832402234636871"
"1BF67BF9F7415B4734CE550196D2174DE429F7E3EA588D8F23900E4168489DF1","noIdentify","54323987E715C57E630553307465D56D0BE4C13991B26A37E78EDFB8F78AF7F5","noIdentify","0","0","False","0.9947916666666666"
"054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5","noIdentify","456C1DC1B21287993AF704194F27DE50DDBA2FF8EEF81C7AC01B813FC9B5742F","gappusin","0","0","False","0.99"
"B8017D7799C8BDBDFFA458E11C1A24F12AC03C986AC3CCE398287C93B741CD67","noIdentify","1E41F8F6F3C809FC21726CA414093C6BAD1E5EA0A18928147E6A90D1B083FC71",NULL,"2","0","False","0.8770226537216829"
"E51172CD26072E7ACB546ACEF67212D842263DE716B8CE7674067ADF5B74BD92",NULL,"5917972DAFCB8CBF37E63A93086675AADE15590BD5EADCB6FBFA9DBAFFB75CF1",NULL,"4","0","False","0.9903640256959315"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"CF089698E90EC1769AA2A8FA616BC721AACE4BEAA7C6F248EDCFF74238F9D325","airpush","15","0","False","0.9974901398350663"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"B187D83D7B355849742DD70B57AA532F2E0C5EF89294ACA8A5F0420C37414450",NULL,"0","0","False","0.9919786096256684"
"0B9781879E28A910B7EB2B3F14754B523C9C1028AF27A8FB3182AAB3A72EB71E",NULL,"4D4AFF7898765F2016EA7452372A5CE8096AC468C21608D7347C330E9AAB8A20","gappusin","0","0","False","0.0"
"A8A6A39BDD9F5C909B2A7E06672DB2BC1991511D5F28DBB69082DED037BA2860",NULL,"2B9FF216932AC0C0BD888C7E364AF5AAEBE31EFC60426CE343E6D2BB0432528B","youmi","4","0","True","0.9054231071522137"
"F45C64E8427A514B220921284440DBC1DACEB4F8B5CC4FB0C2CDA6148C81CC19",NULL,"6A29A39F922DF35CB3A1B59CF387D2A5666E5F5B2E2C0A827D4E6C6581BFB42C",NULL,"2","0","False","0.9996686547382373"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"67FA7E210203869A4DF3CBEC20744B09507B41278D2CC753BDB88786951805B1","gappusin","0","0","True","0.9982190560997328"
"A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC",NULL,"397028BEDA4960D01443EC0EFA927F95C36D89169BC1651FE77D368E69B0CD63","dowgin","0","0","False","0.9996193376475067"
"0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA",NULL,"C9C46F2B11E7DEAA03FD8DAD84C7CBFA64DB843BED065A472BDAB1EED90D638E","gappusin","0","0","False","0.999702823179792"
"A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"1CB8E10801937C6EC1E0ACFF4D85A6744737F80B388349C11EBB3F073D409BEC","pircob","0","0","True","0.9915682967959528"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"C231F087913940CCF37A4F5318900C80F0A5E20B649167ED65206B0E67E183DC",NULL,"0","0","False","0.9919786096256684"
"4BCE5C876A6D52041C2C2EE2205DDA97A93131F5B939A3531E340F72597D67FE","noIdentify","EBF217CABA75C6D2D67861325D2BBDB959A7B85BB38800B1634C94984F40D9FF","noIdentify","25","0","False","0.9318936877076412"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"5A75365FD620E0E37F94385053F3409DEFC7AA13EAB790E66A32BA2C7C3881A4","revmob","0","25","True","0.994061757719715"
"FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8","noIdentify","0127C26534888A84FDDA645EF77564E58D7C2B0E6B3577EABE3D172F5B383C6D",NULL,"0","0","False","0.9146730462519936"
"FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF","noIdentify","9BC6E2B20510B268383086FAECCD899D383CD3E9CB6A29E1FC3E932AB7ACE101","noIdentify","0","0","False","0.989443378119002"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"21F1AF149688B67B8238C52283DFFE4BA1FB1619AD4C735397A7E387F89C689E","airpush","15","0","False","0.9974901398350663"
"BA1B81D5AEC58A38A2708683137BDF13CBD7F112051E00F5C82A2608B57C7064","noIdentify","24AE0F1C95037E2C64F00F776A94DBBF023A9467607412A4759B5F6B7768C949","noIdentify","6","0","False","0.9873317498020586"
"8595BB2502B0B7D3153E84525AE7C0227952B4E3875C818C344EE6D9348DE121",NULL,"7FD277CE9C7A56466408627720CE8F5F233B86A3BC9E445A23BD635DD18D51F3","gappusin","0","0","False","0.9943502824858758"
"D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA",NULL,"E98AA5E47FB823B851D3DE28860D199D16104599842FED7B1EA730BAAB295293","gappusin","0","0","False","0.8947368421052632"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"7FBB590ED2A1862B92E8994BA4A09B1975D983D489484D30BF4EF3C86A2D8E49","torjok","0","0","False","0.9987261146496815"
"A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D",NULL,"E7EFA948BDD06187BA6398C14429486BA29318E370DCCE8CDBCE0F0BDCCF562A","gappusin","0","0","False","0.9987639060568603"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"02F245A0A6F92464100010046364FA1C88FC850C242109B9332DF6FD306883FA","airpush","15","0","False","0.9974901398350663"
"EC30B3CEDBDE5609080BEDEEDFF0AE6017006581F91B7DE4F1066F563C3F1E57","noIdentify","B9CA5C433B1DC1EEC5528804974CB773BC8BBD7B4011E8A6BD44F70169AD755A","noIdentify","0","0","False","0.9982232750962393"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"EE7081F5751BA5118649D1D51355AD1289CE9141703E005943E0D4C509C83473","gappusin","0","0","False","0.8812527185732927"
"ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8",NULL,"F9D71DDAFF164299EB59E27EC60D5D4F411D8F589E1428094163969CE1C3FFC3","gappusin","0","3","False","0.9940546967895363"
"D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8",NULL,"BA545E3F354DC0BC8CBC9178553789F0B81EC3253C25B59AE24FD62DCEAB715F","leadb","0","0","False","0.35714285714285715"
"D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"CD58C61BD9815CA857AF495DBA0554677BC34DEF1525A26952A972FD3A1AE2C6","revmob","1","0","False","0.9919786096256684"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"8E4150EC8458BBB6D6FC76D7A0CAD1CBB4ACC648717816BD00F46AC76958EDBA","gappusin","0","0","False","0.9982190560997328"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"A0D3003781D6C0DC82FB859D71C5F0A56670F818B11EEE113D36CB250E04D76D","airpush","15","0","False","0.9974901398350663"
"E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"502F146D1993D78DE3CE3D934853D590090E39CDAD07F2A873820BD26749B701","gappusin","1","0","False","0.9962635869565217"
"27EB96D6B49087756BD951856CCF9A129B862FCABA9D6E7E806C84527A5BEE57",NULL,"5B2883B80D4103B905369406D92D6F028638A3994D8E19F07B94821932F35BD1",NULL,"0","0","False","0.9478991596638655"
"33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"0A6F7E89198DCA28A135F166531B70287E2B7E0A689319E084A02786C00B2E6E","gappusin","0","0","False","0.9954545454545455"
"1CC75F7691E141101E07FED6D3CE862E02BA8B10629CE5008B1FF68D5D3E970C",NULL,"A4520801E4CF2119847DDAAB460561CF570FADD4D60AD602DC0C407A10D4E85C","gappusin","0","5","False","0.9652777777777778"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"ADA4F9ED017DE8BA58BE29132B9DD7ACCCDC202E95906B621BEB0E104D0346A5","airpush","15","0","False","0.9974901398350663"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"463580D2359B8616306B28EF1D1FBA0250948FCF91944AB72C7B58A363E024FA","gappusin","0","0","True","0.9965397923875432"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"2D28182BB606B0CF69349E198722E9C13399D240C1A31E02F61A70E88E3FB128","revmob","10","0","True","0.2966507177033493"
"56A0959548FDA16BFF16B3B087326025BFED35A72BCDBA8CE9EA1A20FEA596CF",NULL,"339E57406B5AE66A7B1A6A02E3233108F3479456B470500ADFA45CEC2324783E","noIdentify","0","0","False","0.8710575139146568"
"ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8",NULL,"A871E0151673094EBA17822B8E90A84D11B23EF891DF86C55401E55E0473947D","gappusin","0","3","False","0.9940546967895363"
"5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA",NULL,"DF58A2054D350A358050161C821B5F6A9BEF174583B9D892305C6551FAE0152D","revmob","3","0","False","0.9994061757719715"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"8F41AB2AC471BCBF06B3B99C9B9E913E2DD68F8C5A8F4B5F5477745785BB9029","revmob","10","0","False","0.2966507177033493"
"3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC",NULL,"3B2D61421CD9F8CE926FF6B0CC734696B180B0B9EE082DCB4A71B0174B11F9E4","gappusin","0","0","False","0.9987639060568603"
"FF3CDDC13C2E013C898A4982745D13A8031A41234AD990A0691E911A9AD45393",NULL,"47E4B1A33AEC9748C63F1B7261E0131529BB0507EE0043A295536D581179458C",NULL,"0","0","False","0.9239766081871345"
"FE37C0EFA08A29344EE036D3098C1FDD8B1447A4EF88FE496F9045291BAA8F42",NULL,"EA6CA88669D11B5C0383B33BFFA3C1E944C1D27F12F4A54E696B44FE5441EAC1",NULL,"0","6","False","0.9677629436665581"
"2D80CDFBC85150639443CC3EE0824CAB0EFE299DF25BE5FA9B7AEDB249AF606F",NULL,"31F9C42C555E0226DD58DF90E672225380281AEADD173CD177FC627677C8524C",NULL,"0","0","False","0.8351449275362319"
"5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D",NULL,"00529527F4FF9DAC50F2F8836910FC07D207F481D0F04CF902225D0FE0602BD4","gappusin","0","0","False","0.9951154529307282"
"8D94CD3254D87DD10E05A5B4276FB2BD5CD8308CD61A4DFDA28A4BBE855D53AC","noIdentify","FEF59D888FEB8B16A4872C8AD5C32AD5A679EC999BFF610B74FD11E8B9C11092","noIdentify","7","0","False","0.7088649544324772"
"ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8",NULL,"9B07C9173EFAB686D3ABC039974F9B05A6A5391F011D2FF83659A76D64A27608","gappusin","0","0","False","0.9940546967895363"
"696BA6058EE643F0EDE533D55E0FD8EE4199C2E8C2A2F4FE18DC15F9EA3B8CFA",NULL,"D9F3C73E793FC360B1C0FA454A2E8A42737CCA69C9E85CA1A33D15C05221F401","dowgin","0","0","False","0.9995572609208973"
"EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E",NULL,"BBE0D3CCEC66DAB6EE0CF02B6662B39D4EE03A816BCB123E4FC3B0D4380BDEDA","gappusin","0","0","False","0.9"
"5343C609316538E17E8A267C170AF8A30ADF80AFB9B25D4C244E2EAF8A7264EC",NULL,"A83E74EB5700F47B41FCE95AD21A4AB9BBAB0DA30F363C78CD0FD3F4393527DF","revmob","1","0","False","0.9973404255319149"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"9D492B215661B9261B37A3F03CEDB2C303FEA412E84C26BE24D29CA61E24006A","gappusin","0","0","False","0.8812527185732927"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"F4BBEC7F46B0D626ED220AB4DDCC57DE3AAE98113ECCD1F14027956C18E80FBC","revmob","0","21","True","0.9121140142517815"
"548565FEF50890A66FF7FA6402884E58D03F31273C931DACD7335BEDDD87C101",NULL,"D45726F8CCB4A5ED9B722BDFF8072787FB72290E170005296E68B8BED0452036","revmob","6","0","False","0.9496402877697842"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"7FBF11961399F09E450B4404165A1BD4E14693CADD7779862C0C9A22C900DC40","revmob","0","40","True","0.7918646080760094"
"EB6053C5BCD38C5C73E636C1F125F01044E85B0486572DF0F676EA17ED0DDD8C",NULL,"6DD8D7BC7FE9F14A59F14416FC4AF14021F076B11E80415A5834C508DDA64878","noIdentify","0","0","False","0.999746214364267"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"83F1BAEE469666239FDE2B7CA319CC9CC6C6BA7142821B61BFAD4ED623AE9F02","noIdentify","0","0","False","0.9552489905787349"
"35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F",NULL,"9088DC09060DA941024D678D3F77BCE0860E32CF8AF5C7AEAF97A5F25F7DAB6D","gappusin","0","13","False","0.9902912621359223"
"111CA20C2251ED7ABB552E38161B8175303C13A942E7840D8413FB1BE9EDD713",NULL,"D5C5286B8720800B2A4FBA89410B9CD0F5E9E7E4803C22D0B6FB2787D44D9F63","gappusin","0","0","False","0.9981566820276497"
"D5B1DB45A7945137D348707DD02DC9E79478F1431D8FE220BE4ACD454F7E9EBE",NULL,"43C048B432488C25278CB9EFCC38C6C8F14D7BB114849DF49263E1CBAB502719",NULL,"0","0","False","0.9679066374908826"
"A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"C2E3D6DDE8D59A9817F0D60CEF7CB76B3B962F8E14D1DD5D3E85965C35F38185","pircob","0","0","True","0.9932546374367622"
"A70E3C805769DC0B849406DD9FFF6B891A9ED61B49BF5AABD43EF5D5AD64C0A3",NULL,"C395101CF6285331AFA2AA85CB76A5C40058D333CB33AB37F91EFD46FEB04867","revmob","0","0","False","0.9969671905155776"
"8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430",NULL,"4E7ACBE7F9212226B6D69B6BD5EA47572A2B54D065D161327CD3513603D49ADF","noIdentify","0","0","False","0.996186844613918"
"0E34C7528A9D6A7CE2FAD6980A77C8BE05C11D14DFA9F8915D5D4135AFBFAB8C",NULL,"FA2AEE178C133DA330E90588845B480E0EF523AA53AB1FB2CC7DB1003BAFFE73",NULL,"4","0","False","0.8145344436033308"
"911FAD7C77D42689646E2B8A16670F3616F13BEF98A2B8CAE8AF275EDB32B495","noIdentify","048CBFF849EF3506B76042938E29229875B5E5FEFB66132510C942C7EA7A47CA","gappusin","0","0","False","0.9989053092501369"
"B1D7C12CAD89A21B939F5F5B456954A60FA806535DB7EB2E5F915D29E21DDC7A","noIdentify","8250D495A56BEC45BDA8AFA754FD6D64F112B65F0FA44AC0D53C18298E539932",NULL,"0","0","False","0.8695652173913043"
"96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"FED84D30964A689CFF6DCD856E1540287667596C8E8A564F5AA9743C289A6D3C","gappusin","6","0","True","0.9982978723404256"
"EB6053C5BCD38C5C73E636C1F125F01044E85B0486572DF0F676EA17ED0DDD8C",NULL,"F1323C7FAA4772176811A365CE84AB120458DA1BDC26D77E80E5D4BD705BEB37","noIdentify","0","0","False","0.999746214364267"
"A97F23359D5769B17839B8A4F2ACD2913D7B28B63F4BDB663E0558D03C646F48",NULL,"12E01CD862C03C153A38994B0C9F60AB0F7DDA88E4AAD1C3E939F98706C5B0CF","gappusin","0","0","False","0.8593162113528545"
"D97F87FDDDC5C139179F985F29695027FFC924F3800A414AEDF8907BAEB4087F","noIdentify","BE1FF8D58EAB9B0F49B7C9936C1662F5F21906F211B8CF306B425B3357FA64AD","noIdentify","0","0","False","0.9978788592976667"
"5E4699345FE5056A8F6B926127316F9719A65065175CCDF9FB67146B2F150E09",NULL,"20EF463F96ADEBA69B84B86FE24D60EB1C979EC6CFDDFA1B5BCBB8F3CDECE38E","noIdentify","0","0","False","0.98113807354032"
"DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"484A47609F287BF1B292362E8F07E6B54617C64246EE4FD9624022973F3EBF59","gappusin","7","0","False","0.9525423728813559"
"B376EA512BA7B2F4F4F2948B50E7DAC76FB358CE407A0D93592FD33DB3A2F8A9",NULL,"E34FD66C386E9FA179BCE8522CD50C461E1FDA9A5923176EE95B13C8B1847795","dowgin","0","0","False","0.9985443959243085"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"8CB780D359299E57610F8E16F50A9922126FFF712E94BE5DA4485EB3F84A9F32","revmob","0","37","True","0.91270783847981"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"8E1CD56B28341B3A4163EBA3E6D98CBAB2CCD9087AFD25F281F2A091FEE494BC",NULL,"6","0","False","0.9622905027932961"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"E3329C6BC15059A26A1C5B0BAA0479AD3159FA3FC77E9BCE08374DF9E021EDED","gappusin","0","0","False","0.9997314354773734"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"87989C2F3818950B61A1816913657472567032ED70F9804ADF73BB07796E6DF5","dowgin","0","0","False","0.9808590102707749"
"E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B",NULL,"6DA564457A1DA04E2B9B0E2A6F082A1FEA37332D05E387BD345F88CBBA430E13","domob","4","0","False","1.0"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"7E1ABAE94FEE7A8223FD326DB4CB2CEF878CFF82ED54739D2B856452C7E53DEF","gappusin","1","0","False","0.9452054794520548"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D1035A0004B7B5E7DE3DF32C6D6B538AD899CAA8B31BFE5A9D1ACC01937FE07D","gappusin","0","0","False","0.8888888888888888"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"F4CBD05ECC071782BB53D0D23638AC9E899F3B65A93A3B68E38AC27EB008393D","torjok","0","0","False","0.9987261146496815"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"2664B6D93CA3BEF165DC6D9EED953C79B2DCE3B09A29C3967352F16CAD1323E6","gappusin","0","0","False","0.9987171263630532"
"71A0DCDCA001A0020E33FAB39F3FCBDCC33DC6F5300D4B246CC83EFF2B6B5FA3",NULL,"D3AE1DFA72670186EA416F7DF68DDCADEF2C9C4F651A5DA0174F6DA9472C2A37","commplat","8","16","False","0.9030425963488844"
"38600F212BBF8069B615D5182EBFEF962F1E58223F9B0AA03A746E850A063D79",NULL,"358E7E4D73D7F4A4E0905B2D98A3A873BA713C65B980E2A1F0077F4EE858FDCD","gappusin","0","12","False","0.9967637540453075"
"33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"638EF4CD0EB20FC98E5F21F0E3EC578E1C6D5D5B8E0D29C8333AD394A98A49CB","gappusin","0","0","False","0.9954545454545455"
"A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF",NULL,"734F4BD8D245FB17BB823B4417BA98FA43E6617EFE8A809309441ED1B1C7F133","gappusin","0","0","False","0.9880952380952381"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"B1064F7DB80649227E46AEA1B4290075F425DA3BD39258C895375788021C6C9F","gappusin","0","0","False","0.9993127147766323"
"4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","26F45FE38CD3CCF23DDDC3C029E66434B8CD7BC007AF6B9D583F4CC5DA236AB6","cauly","0","0","False","0.9981662191368131"
"B22A50EF55F1B2B4F087006DF1C1AC5183B8A85AC55DAC48F6CB9EEC9A014B44",NULL,"71BB4D7BBFC71A74B625FD90C4FF498EE39D61DC52A5ACE3E7ADD1B44E0FC4DE",NULL,"0","0","False","0.9885496183206107"
"197A54329D4AA2265BA64D83396864A48C6D210EE5E94077A752D3FE88579A13",NULL,"1107AE6F64F4EF04D4AB9A680130B3A90AEDED0C86EB2267A03A4350233D2564","revmob","5","0","False","0.7702830188679245"
"B986A054ADC1C2283DDE141493DA9460AC77EDC710E8C9DB5E33010A81179304",NULL,"1A67D6C62B9D6FDF47D95450CC9AB36BD9A7AF935117D6851FAF02513038C0E2","smsreg","0","0","False","0.9903846153846154"
"4C77D3E727E10200258B940FC29C0D1CDA909C3DB95958F1726C44AE5839BCF6",NULL,"2810126900189D4DB812FB6004C3756980B36BFAF4F3A663CBF63E2096086EAF",NULL,"0","0","False","0.9987685992816829"
"4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","6E4DE5CB1217FD7C563F1C7427FC44C62D1F5139F538065D79AC85DA4F42E5CE","noIdentify","0","0","False","0.999083409715857"
"4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231",NULL,"2FAFC1E611A55C634657DD3A4638437D04452A2B7092F5BC9BC248DF0B0A0B2A","gappusin","1","0","False","0.9981549815498155"
"48D9492ABE9CD5E4A9BEB9DC9F7FC826E6434EB0308232D123B7203CDCFF8971",NULL,"5822F4E451CFBF4F6BF8B38B8C97AC7E6A4821F9D287DB6E194DC47567BDF235",NULL,"0","0","False","0.9438682123245882"
"CD61F247BAC4015B3406246A2FF29CAF52C1F0DD38B7A015F91B6C2A1BA6273C",NULL,"1D09313FB119C96D94D073D2E304F035488C905F404B9895ED7B8B15D21C8426",NULL,"0","0","False","0.9919786096256684"
"9AB2372CB3540C9A51B71C7A7C1470440372623E306D8E5922603FE7FC7E02A8",NULL,"C7279C3EED2A5117AF72490DF2B65FD62BF1E86BEA48B3E113BC2DA35D649457","gappusin","0","0","False","0.9997315436241611"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"10228EF7D03883D7FC1B4BFBD800DB1FBC9406D1F0CB50DE220B4695282C078B","gappusin","0","0","False","0.9992444276539478"
"670C154FDCF47831F690FCA747F5BF468714A5EA5C13FDC4353501095CA383FB",NULL,"EFEBC2AB67166E4FC7BBE02688F34B9D2DA20A39809D8D92D704B6D8476EA902","gappusin","0","11","True","0.9989094874591058"
"2BB657BE0B0C16BF2D7D620616B4E9C5036626FEA587CD9CA0DE33EAF72743D2",NULL,"4A8387BEF9E27B1E477E6D0B4807F0281694270F17F617A640EB0624D6E2527A","noIdentify","0","0","False","0.9895057549085985"
