apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-225-B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63, 78, 3.3.1, 4, None, 8, 8
benign-app-1305-F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F, 108, 6.0.9, 4, None, 15, 15
benign-app-704-17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3, 11, 1, 6, None, 11, 11
benign-app-482-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1523-5DB6555CF80606FD4E3087BA0BB7CAE196C5F0EF6BAF216BEB2AF57674C11FAF, 549, 3.507, 7, None, None, 7
benign-app-1009-28183E76ACD42BAD853345F063B23C373C1E625F98F649FF1C50EE0E23DA8AE7, 125, 1.2.123, 8, None, 16, 16
benign-app-2061-A48298AB475AF55BC4AB08E27AB8EE7FE1C7A636CD39EF0C714725F9DC10276C, 230, 2.3, 10, None, 17, 17
benign-app-1839-E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B, 7, 1.3, 4, None, None, 4
benign-app-1512-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-2073-B957E6D4A0FE39C90CA3CA73F77A1876965DA5DF0BCE1AE8D1CF71B73E257A20, 2, 1.1, 3, None, 4, 4
benign-app-678-BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB, 381, 361, 7, None, None, 7
benign-app-266-83350806972F629F99028A8BA8C083F2538C179D10F5349FFF86E23A06B6A309, 8, 1.07, 7, None, 12, 12
benign-app-2284-F5759838434C553ED77A2EB5E07500FF7BA8B210612D7686B432A253D9A687F4, 1, 2.0, 9, None, 19, 19
benign-app-1281-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-1883-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-1049-4708D80ADE52097E7304D11B80D0C428D867330C676A3544484066B09D250917, 86, 1.9.67, 4, None, None, 4
benign-app-1677-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-1630-151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173, 458, 341, 8, None, 14, 14
benign-app-1565-2E4D49EE7BD95CE887B2B509CCC3830FD24A2484AB298C005FC37141D8F2D16A, 187, 1.2.182, 8, None, 16, 16
benign-app-85-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-586-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1224-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-67-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-2132-79AB2EBDBB0392605111B7813C76932538B8878863ACD09527EA2A7A1A46E37A, 7, 1.3.6, 8, None, 8, 8
benign-app-91-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-859-B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63, 78, 3.3.1, 4, None, 8, 8
benign-app-439-9E6DA0135FD6E58BB6C5BF9C1FB5C17E20D689E7C00840AD459BC3A19AF83AA3, 643, 2.516, 7, None, 8, 8
benign-app-339-BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB, 381, 361, 7, None, None, 7
benign-app-2299-5841AA341B70C95ABF7120B66A191FDD51E803C7EDC83E82CF5008D01B5A1276, 12, 1.1.1, 8, None, 17, 17
benign-app-1327-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-2168-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-298-1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239, 541, 1.5, 7, None, None, 7
benign-app-1212-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-419-17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3, 11, 1, 6, None, 11, 11
benign-app-1488-83E61F81FD0F039F42E0DA96E8178425E1889F47877AF7CD100FD98E154B4260, 11, 1.0.7, 7, None, 14, 14
benign-app-119-6714456CAF82BAA7D7B827D882C3D3498AF4A2E100EFCC8B5F150DD2264B7BC3, 51, 1.41, 8, None, None, 8
benign-app-44-CBFCEE61AC6EDD945AB7D528919B31957D6AA56C7E40D8B9EF44A99EC46B27B3, 1, 1.5, 9, None, 19, 19
benign-app-1577-C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F, 1194, 65, 3, None, None, 3
benign-app-1645-F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F, 108, 6.0.9, 4, None, 15, 15
benign-app-679-B60E1C77B02ABDC7F4358C3F97330B2F33533778FBEDBDE73901A879CF5C7430, 85, 78, 9, None, 18, 18
benign-app-1712-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-826-76E459AEC2AEC4FCDE462CD241D4F4626D38ED5094855F691D16BD8BBFCF4131, 45, 6.2, 7, None, 14, 14
benign-app-33-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-2092-3C67FC592E25D440CCA719203B43E422C4FCAA5E6C52C02C52296ED136DF401F, 25, 4.1, 3, None, 10, 10
benign-app-1975-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-162-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-743-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-614-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1302-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-405-2947D228F95EC815B480CBB8CFEB232DC5EEDD9FF12059F74D2A2B796B3BAB7C, 2, 1.1, 8, None, 18, 18
benign-app-644-541259F23ACE1506193A59F21F4F6918F5956C9F22DBA1BD037C46FD16515E9F, 7, 1.3, 4, None, None, 4
benign-app-1145-A34D4A3D427D88097102C5CFA80507E80DA3FAFD3256FEB16ACED3984B26501A, 61809, 1.2, 3, None, None, 3
benign-app-2083-315B28B61821598259FADC70CCBE38FE1D9A1EF0A07D32BD5BC9B7AFEB0A423B, 1, 1.0, 6, None, 18, 18
benign-app-849-4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231, 554, 31, 8, None, 15, 15
benign-app-1864-CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89, 8, 1.0, 8, None, 16, 16
benign-app-736-8A4A0461D579F96C20D51CE4329E6728D86E83124515A00CF3F6C3E189CDCEE0, 2216, 2.0.216, 3, None, 10, 10
benign-app-1478-D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8, 2, 2.0, 4, None, None, 4
benign-app-286-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-327-7485961379A52CF91F6D79EB5FD7B0AB0256529C7693E08038DC245E231CE49C, 1193, 4,8.0, 3, None, None, 3
benign-app-2123-037A8F318FFFAF746624F95260B9036D9E6EB1CDBDC8B1F7E9A9D425914D6342, 2, 1.05, 8, None, 15, 15
benign-app-1520-6DD5C5A3F2D89C7AB2E8BBA5B09EFD7936E614F60322FA40C1404E40990B17B1, 149, 1.129, 7, None, 7, 7
benign-app-1132-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1199-226FA43B85ECE1E5E5193D6AAD8F44C359A52AF17C12B20A489F581745360814, 3371, 3.4, 7, None, None, 7
benign-app-470-A0D7D894EB549CE1D363449DA2E3030C78624285A470D377C3CF20FAB96AD9D2, 1945, 2.19 , 7, None, 7, 7
benign-app-1441-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-207-3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05, 353, 301, 8, None, None, 8
benign-app-1828-C052346ECB2E204B6DE26053ABEF6D8CD86E6736B31590A38B494048B97FF459, 1000000, 1.0.0, 8, None, 17, 17
benign-app-128-9E6DA0135FD6E58BB6C5BF9C1FB5C17E20D689E7C00840AD459BC3A19AF83AA3, 643, 2.516, 7, None, 8, 8
benign-app-1069-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-2135-91C2CE1205A25E4AA468F0C656953EF7F7DEB9F9B55018FDC76794200A67E044, 1, 1.0, 8, None, 18, 18
benign-app-1982-D637C615C077CC1D744BD6FC30CAFB28102A5406158773DE9EA913664710237F, 1, 1.0.0, 8, None, 18, 18
benign-app-318-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-2232-8BC0D6B9545E397EC87E39C126F5CF9F5883E4E8C099D8A56A0C7374D34A3ACA, 6, 1.5, 8, None, None, 8
benign-app-2-8C808011952755EFA9DB3E997B39DCC48FE16A1D152078048BC468618A1CAC56, 233, 2.217, 7, None, 8, 8
benign-app-582-A6ED3875EB1BAA00F525950D75A54C03056DEE26ED5B1C63BE858A04B3ADD4E1, 2, 1.1, 4, None, 15, 15
benign-app-2032-88222C783FEF1AC13A507B8051ADEEAB8F4E7E35B9E0D0D7799AEFA61CD0F46E, 1, 1.0, 7, None, None, 7
benign-app-1940-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-372-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-1874-E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01, 177, 1.175, 6, None, 14, 14
benign-app-1434-9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6, 455, 342, 7, None, None, 7
benign-app-1510-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-783-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-939-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-27-77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9, 422, 1.398, 8, None, 15, 15
benign-app-1484-82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA, 414, 391, 8, None, None, 8
benign-app-817-AA689FD7407FF247D236C749FFD1F26D0D083D1A4FC148512BB393783D1E7C05, 271, 2.5.9, 7, None, None, 7
benign-app-528-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-2150-4AE6C92AFC7AB971C3E4EA4C98FF2452E2036A2CAA692BAE1AB880DCC2A33432, 25, 1, 10, None, 14, 14
benign-app-1001-7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8, 617, 3.598, 7, None, None, 7
benign-app-2124-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-762-62CA2D6676701B1754F40476F030D2ACBFE99E45EAB8FB89F00E0667F46361F2, 20, 1.2.1, 8, None, 16, 16
benign-app-968-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-2007-7D6D861F8350646B28EB829FC2DB65B4B960AC444A2B4363C80F790FA608D14F, 2002005000, 2.2.5, 5, 10, None, 5
benign-app-425-0B9781879E28A910B7EB2B3F14754B523C9C1028AF27A8FB3182AAB3A72EB71E, 11, 1.1, 5, None, None, 5
benign-app-363-033E564620E5E45F79E707D230BB7BE2AB600F1F524A3D337FE1785EF393DEEC, 10, 1.0.4, 7, None, 11, 11
benign-app-2181-A8DD98CD61A34DBF5D5DEDE29A8FD0DFA01FD73B0E643E9407E487CC0E814576, 1, 1.0, 4, None, None, 4
benign-app-2118-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-433-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-424-161EF13B77F6C135058812B9E7E27C39EC9223372D8198F759CC9A5F836AAC8D, 277, 2.257, 7, None, 8, 8
benign-app-659-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1265-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1309-663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9, 1, 1.0, 8, None, None, 8
benign-app-543-4357A4B47C7173D4E97FCC2BE7DF30F25677F74380CFE6404C7C3933497CEB72, 248, 1.236, 3, None, None, 3
benign-app-453-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1154-FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061, 339, 3.1.5, 8, None, None, 8
benign-app-935-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-963-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-720-7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8, 617, 3.598, 7, None, None, 7
benign-app-1550-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-979-76C3FBCC31A6BD25EAB6C0CA12649A398FC47AAD199D93302005BBACF7FA5506, 12, 1.5.4, 4, None, 17, 17
benign-app-1586-3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66, 88, 3.7.6, 3, None, None, 3
benign-app-115-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-360-5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA, 1, 1.0, 6, None, 17, 17
benign-app-1866-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-933-CFCEBB23DC37529C4529C98857322ADDD3EFB03ED026704FFE7E2A56F8978E31, 1, high.1.0.16, 7, None, 10, 10
benign-app-29-35F6406F843D69412C741A053D6787523FF914C3A56E1E1A89BA1875CC4C573D, 89, 61, 8, None, 14, 14
benign-app-1977-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-879-CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6, 30520, 5.8.383, 7, None, None, 7
benign-app-1495-2E484964C44823D70C5C136FA9735688449594662C0CFA0D140E10F1B96326FD, 365, 342, 5, None, None, 5
benign-app-1658-3C649FB3DD30E36CD786F8EA74C6408363B8BBF076CDB32E4EBAB852235C3FF1, 68, 1.0.60, 8, None, 15, 15
benign-app-999-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-2053-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-1567-CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526, 380, 3.2, 8, None, None, 8
benign-app-184-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-50-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-1511-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-411-ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8, 376, 3.5.6, 7, None, None, 7
benign-app-699-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-1275-CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526, 380, 3.2, 8, None, None, 8
benign-app-2081-74B98F83108984DDF20A8E39DC79D53263DA136E4DF4655660ECB3DE8F5FCF7F, 1, 1.0, 8, None, None, 8
benign-app-2167-8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430, 102, 1.0.2, 9, None, None, 9
benign-app-839-696BA6058EE643F0EDE533D55E0FD8EE4199C2E8C2A2F4FE18DC15F9EA3B8CFA, 16243, 1.6.60, 3, None, 14, 14
benign-app-1979-A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC, 3, 1.0.1, 10, None, 16, 16
benign-app-2263-F22834C971C91242B6AB71F8DD5637F1A99893635C2E43B22668FE36F4AFB02D, 20110721, 20110720-a14c178ce180bbb.1, 3, None, None, 3
benign-app-891-3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC, 362, 1.340, 8, None, 17, 17
benign-app-222-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-1683-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-632-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-637-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-2117-FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7, 8, 1.35, 8, None, 16, 16
benign-app-2261-5B3452306A82EA4E633822F639571AF93B25E557838EF880A0DCFD56E91C8059, 121, 1.21, 9, None, 19, 19
benign-app-964-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-2242-A92440A532AAD2BD3400193A4B0248E185925ECD69627B2B7BDD9D6CD514E9AF, 39104, 3.9, 6, None, 17, 17
benign-app-754-7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56, 370, 339, 7, None, None, 7
benign-app-1089-C4DCDBF1CE549C5E20661B71E50E7ED3AEB7D66A2152490A71978D7BBCF12341, 22, 1.1.2, 7, None, None, 7
benign-app-2097-D2619E991C8C192A60421F58B9DF784E5AA18D3EFC5BD0739AF7268A4D079580, 1, 1.0, 7, None, None, 7
benign-app-2205-AA00BE0F7EE911134B78112DC192A398B84F2CA1B3936B358A6B5135C5FB6CA6, 4, 1.4, 6, None, 18, 18
benign-app-2063-A263B3D413BD9EBD826C281B8CC5F800CD4622013057752C0C0F3B1A002F0A8F, 11, 1.4, 6, None, 15, 15
benign-app-1235-AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD, 15, 12.4, 8, None, None, 8
benign-app-1166-228E4844EBBEA413FBD16B17BA09E96EBDF93C3BA0499EDC67EC28B6FEA2DADD, 3, 1.0.1.1, 7, None, None, 7
benign-app-300-A2BE4ECF9F9938E84FE0BB69CCDF09D6290DDEA234821472392EA36670224CD6, 134, 123, 5, None, None, 5
benign-app-1596-C42B0C056E1B8D733840058529C77DEC05161D10BA5D154CAEFFFDDFED18EA6B, 2209, 3.60, 1, None, 4, 4
benign-app-2174-99ED89C877F2BADAAF5DD78C2E4840AEE371BA17D2A9D9F385E78AD7079B7EF8, 6, 1.0.0.6, 3, None, None, 3
benign-app-742-68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E, 101, 101, 4, None, None, 4
benign-app-2290-B6188C5276136E59353118B91BE454D5AC65668F6CE401D00AA34A3151B51E55, 101, 5.1.0, 5, None, None, 5
benign-app-997-4AE6C92AFC7AB971C3E4EA4C98FF2452E2036A2CAA692BAE1AB880DCC2A33432, 25, 1, 10, None, 14, 14
benign-app-1673-9CD3B610DFAD1E083E8DF883FB981A2DF9EF420A29E00C1DCBAD7C47CB2D0ADA, 46, 41, 8, None, None, 8
benign-app-930-4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631, 1700, 1.1.550, 1, 7, 1, 1
benign-app-735-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-844-8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60, 375, 321, 8, None, 16, 16
benign-app-57-581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2, 178, 1.169, 7, None, None, 7
benign-app-1300-996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC, 41502, 85, 7, None, None, 7
benign-app-205-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-916-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-1983-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-42-DD784B3BCB11B238B85000F7E5D99B6CC8AF7B4BDF5370B6C944EFFDC3F6A60E, 561, 65, 7, None, 8, 8
benign-app-1735-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-2228-D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC, 20, 2.0, 9, None, 19, 19
benign-app-397-210B7A1D6E11061F54866A7E5492EEE7AD2B0C1F26734C89001C684051CEE9C5, 189, 3.175, 5, None, None, 5
benign-app-1134-E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01, 177, 1.175, 6, None, 14, 14
benign-app-555-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-484-548565FEF50890A66FF7FA6402884E58D03F31273C931DACD7335BEDDD87C101, 10101, 1.1.1, 8, None, 14, 14
benign-app-1400-294DCE5968A3D4270EA5B837885C86C7F4974E51823FDD947249035A7EC86B5D, 248, 1.244, 8, None, 15, 15
benign-app-457-BC29C7286B30D5B6D89B1F3E56793CF244A5653CE244B227FA0B7ECB2F797147, 2, 1.1, 9, None, 17, 17
benign-app-1882-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-275-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-2140-225BDDBB7EEC1A6D743CE72E16E89DA1B93664960C69D3257EFEF450833E9E52, 4, 1.1.2, 10, None, 19, 19
benign-app-1881-823592A26F2F64D546CB1279ECE58312711228DD7E1FF07879028F420FEF3ED4, 124, 1.0.61, 14, None, 14, 14
benign-app-822-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-1020-8595BB2502B0B7D3153E84525AE7C0227952B4E3875C818C344EE6D9348DE121, 62, 1.60, 6, None, 18, 18
benign-app-217-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-2245-E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE, 7, @7F040009, 8, None, 10, 10
benign-app-729-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-854-82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA, 414, 391, 8, None, None, 8
benign-app-2009-5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72, 1, 1.0, 8, None, None, 8
benign-app-160-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1324-35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F, 427, 103, 3, None, None, 3
benign-app-1653-CCFF6AC093C8FCDDFB77CCB582871793D811B19D54F3A62711EE489A05F72AA4, 476, 362, 7, None, None, 7
benign-app-579-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-2207-8F618349796E92A120BFAEDFC121C159C9600FA24F9CDAD4372700A671BE251F, 1, 1.0, 7, None, 18, 18
benign-app-1098-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1742-694A99F88C8B3696F8FBF01DC4F60BE366D04B38099F8A3059F45C3B8B6E4D7C, 75, 3.5.4, 14, None, 19, 19
