"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"malPack","6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4",NULL,"22903547C83DCE9239E63C5E066EE9BDFB0A474FBAB1E53DCBD6D9AA32E298D2","smsreg","1","0","True","0.58886195458025"
"RePack","EAF646F83708B21A55390EC1F19A459EBDFDC1514BE0C609162B0C024936916D","inmobi","E2219BB3A10D0B6883823B3BDF2038A8BA4FDDE4CE33301577ACA7906BF568D8","domob","25",NULL,NULL,NULL
"RePack","E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"7A16C1CC05F0233D5523AF7B171DE45F045034104F72E429FA186D7BE858ACCC",NULL,"1","0","False","0.9832402234636871"
"RePack","ADE3F9F34AB78453B372C9561F7E07E6FAAB653FBD5B69C83D8AEF5759A011BD",NULL,"59504B63E1F8E8F50AFE66C20D1DC6F5DD5170CEC27CAA162AFAB30005E19026",NULL,"0","0","False","0.995382247306311"
"RePack","4521BC53DF7B9C43C0130688F9BE823A1536FF94290FE61381238FD3441C8DEF","noIdentify","98AD4EADA169062BE920BCB06D3FF261737A700148A7A957E7308D20EEC18ADF",NULL,"0","0","False","0.9232876712328767"
"RePack","3DF9C1AC995C4EB38B8510C82BBB82F130CF255E024A1D7852B1DAD368003540",NULL,"ACAB940C35FE9D721AFAA1B82FCB2DD3D69E8400321553898031CE5B1C875735",NULL,"0","0","False","0.6805324459234608"
"RePack","A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181",NULL,"A7B12BF17FB99C695199447FBB2596A6F02158E443F89EE256E48906BBE39666","gappusin","0","0","False","0.9991119005328597"
"malPack","92B42D8DC4959B0BB89E8073B3C59221DF3BF02EE8274BA709DA57CD2FF7D353",NULL,"F8C22172C77F95BD0E54A3CE98482EFDD27348414356CA619A1EE48D5BE7ABBC","appoffer","0","0","True","0.609129814550642"
"RePack","FE575A78748165646327F0F178BE1856DDAEC3CA63A01D093AD35EFDC528EBC8","gappusin","95AB0BB27AA2E69D2EBC3AF351990E91CAC7518E7B1AEC8F7199DA3F726EBCA8","gappusin","0",NULL,NULL,NULL
"RePack","B8B15A52DFC953B2A5E448A8A762EBEE190E0E425C53325D32E78058C65DBE34",NULL,"A8C80A3042CE1C21B448838D5183DC5AAE4EB11648A2391DB0B7DB07EF85FC5D","elfan","62","0","False","1.0"
"RePack","2E3C1F7B654D109C78E5BF6CB76C7630DBB419E7707910228CF9B766603FE578",NULL,"3301B698C004D2CC950B8E8C2CA82AA009B47DF26487102C27C22B2F5ABB0F9E",NULL,"6","0","False","0.9376895505927764"
"RePack","6352A554C776E7AC65C501772BFD8A5BDB4D8C179A8AF952E30A545181CD8C34","gappusin","C969A9217F3FF04136580C39BC8857A40563111C402F77DE24AE7DCF673F8E93","gappusin","1",NULL,NULL,NULL
"RePack","4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76",NULL,"870796D40E8BAA247ECC49EC07764754F6D27D0D93132F1B97CD41DB561F509C",NULL,"0","0","False","0.997289972899729"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"76A9E767F077476FC7AF56439682564A0CEF54F41728790E2A1964344CACF191","gappusin","0","0","False","0.9452054794520548"
"malPack","C3F51E5660D2447FDE498E67BCE43BDF75CC1AC5E68197D50764D1097AF88994",NULL,"AA47A8897C7E45EBDA0B64D3E2D33426B3A6BEAB563397D3E9C465443BF8D2DF","plankton","35","0","False","0.6214285714285714"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"ADA4F9ED017DE8BA58BE29132B9DD7ACCCDC202E95906B621BEB0E104D0346A5","airpush","64","0","False","0.9974901398350663"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"87983F6EC5D5350D1E97B01B363D9DA903BC9F3CD666A581C4240DE996F91349","gappusin","3","0","False","0.8888888888888888"
"malPack","AA6301ABAC8F15AD48BD2B58809D433AD63588C909A44203631797CBBC3E216E",NULL,"CAE34A449FF233E95FAF04296A5158079E038B377D579890BB46CC7F0D54E9DE","dowgin","17","0","True","0.9793103448275862"
"RePack","B88264CF078964C21915293ACCA541A3334E472422204B1C49CE2E6D7E30599D",NULL,"1ECF75274C749F2EEF7C6481019F39BED7ACA3F4CFB9F204FFF00CC2CB07D764","noIdentify","0","0","False","0.9987212276214834"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"C0DA573768A964309417EB9A8238889376F55A0C08E86AC14F5FBE90663ED742","dowgin","0","4","False","0.9803921568627451"
"RePack","2F93C83D9D87A54F60A1ACC0E7A30AB656AC4984F445B0C10AAE6E54AA5A9E95","gappusin","39B464CD3AE5FDBF81BF24EB74154478F06CE230EF809402A1A7DDB5424E2631","gappusin","0",NULL,NULL,NULL
"malPack","E410F1F77FA1171AD0B319C2F7CF4730FCBF6CB3E02CE566CF2E878F7C194480",NULL,"58E7EBD9B353ADDA366B0A2B73BC74E08319EC3F09031202469B98A3A66024AB","plankton","39","0","False","0.8795180722891566"
"RePack","3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6","tocrenu","848B01DFABD1F8DE891853063489E15D5F2FDF2E73AB071939E75D7009A90405","dowgin","1",NULL,NULL,NULL
"RePack","33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"0758B31AA1BC0B1F340617DCB9117AA73CF628173A610CDF09B23A678AACEAD3","gappusin","1","0","False","0.9954545454545455"
"RePack","E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01",NULL,"7359543044D3BD5B26F10BFE83E337F954FBA33F15A6580A06987DAD30B23ABB","gappusin","0","0","False","0.9951338199513382"
"RePack","B57BF3D182F9FA7CBA71DD91D0E5327FF0428B351A4B424F1240AC1BF8267964",NULL,"AC8EE528228F96676CC37B2C57C5819E0F12BF045DDB7D6C57A201324D30115A",NULL,"0","0","False","0.952247191011236"
"RePack","315B28B61821598259FADC70CCBE38FE1D9A1EF0A07D32BD5BC9B7AFEB0A423B",NULL,"672FC67758510C316B2B2BB75D634743F336DC6C35CAECB0CD1C23CDDA7B5474",NULL,"0","0","False","0.9806138933764136"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","92768E2CA96F4D6FC361455ED68AB4CC12B724D4DAED82EFF16B2464753A760B","dowgin","10",NULL,NULL,NULL
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","211B9810BC41189A6AD2B4D74D547186295F3D762CBAC3A1F1D864A2E5EBAA30","tocrenu","0",NULL,NULL,NULL
"RePack","38F2AC07406F5D49FCFCD12D37A35E53C347AF6BF815BA7CDACBBE6A2B714969",NULL,"465F63E9880720EBEB1989FFEB42774AEAA264B00B2A0A986AA07E254CF2DE8F","gappusin","0","0","False","0.9853658536585366"
"RePack","4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","26F45FE38CD3CCF23DDDC3C029E66434B8CD7BC007AF6B9D583F4CC5DA236AB6","cauly","0","0","False","0.9981662191368131"
"RePack","71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395",NULL,"C58BAB6FD7D4BA18D852397C3A6BE965BF81DEBC16DE98286B6A6879A99AC27A","smsreg","0","0","False","0.997364953886693"
"malPack","09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4",NULL,"721D897EA006B205CFC6578566C83633AFA387479F13006EC1F3579C438CA793","apptrack","8","0","True","0.567111568775001"
"RePack","15F5FEEA562BCD2FB81E4D0AC2C5E0649D2BE75033D4D7A82C749FACF5E7C01D","noIdentify","7D7B33370AEBF8884ADF9E83BE10E20A482EC18B6D2F3D441ABF1642D2E60A2B","noIdentify","0","0","False","0.9905660377358491"
"RePack","49F78C106E7B746C220E084B0978D2FBA576646D2EDBC8710C2A3981A09E5B31",NULL,"7C742753E7458A6C8D1A5DC5BF6E84DDE7CF36662BDA9BC35A1EFDAC814CA3A4","gappusin","0","0","False","0.9925373134328358"
"RePack","D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"47FEA4033DF055B48A03B1F2C3872C07A43A5FF6FDD4C7E682E8CA6605C5D02A",NULL,"0","0","False","0.9919786096256684"
"RePack","8F3D9365E160BE1476CE96DD58AABBCC293DB5C82840CED1B583CB438B4A55E0","noIdentify","04F2745CD105D18990B13A232BFA4A43083EA7EBAD8973450B51B198AAEF1450","gappusin","0","0","False","0.9977349943374858"
"RePack","6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47",NULL,"DC492B326EDDD329A2314950B7B4E07D4D53F92E02DEDD3E715A3C646BAED041","gappusin","0","0","False","0.9888888888888889"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"8D5E56A631B0EA632A92E4E810DDA5501716CA430994300AEA7B487CDA31CA8E","gappusin","0","0","False","0.8812527185732927"
"RePack","91653B5375F201E46AD4B63B494E3A57FD3860B0BBD0B57EB76D1521ED0E0DAF",NULL,"70A1DE62FF67C68B1147B65A33D3C62D45E67C7FC6DCB811F1557D2DD06B312B",NULL,"0","0","False","0.0"
"Comp","45302EA7BD009243019D44A16977B93964E660CD1C7C5992225297626342F18C",NULL,"E2A010F9904CB0E5B619CD83A3C68C341441F4AEDB64C5400794FE835CC385BA",NULL,"0",NULL,"False","0.9928507596067918"
"RePack","5228F00B5C6F20E6BC4D5BC3CFD57AA66AEEE69889DE4A3043FF8C8F1B516CB3",NULL,"A42C1BA0589EF234CC69DA392FA6F52EF5C44611345B84D4E6644699747FEDB9","revmob","27","0","False","0.9105557382439987"
"RePack","FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8",NULL,"B6AFCDF6C68AF0CE6A594F25F2C446CA2C63C1325755B7408D1331F6EF4BAE87","gappusin","0","0","False","0.998158379373849"
"malPack","09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4",NULL,"39512E5E65852C205B30DDFD1D026093B3CD1A1927B2EE12B541ED1E55FA2D66","apptrack","8","0","True","0.5675472295932512"
"malPack","81C43AC03BAFBADDABD22B6A53A91A29854C53211CF04DF8AC2D6761AA46AFE4",NULL,"334EE9F67851472A07FBC321F7BB6158BBD4553D9FAB5BEF74D700880EDDBCC7","smsreg","0","0","True","0.9167871950631569"
"RePack","96743C7DDE7975A897F0CFF1CA3359DE0F1CFC9EC0C8BCC23683FC31B7315872",NULL,"A7905721325F1E43C4DD5E1F3C68858FDBB08AB896843C847D5E10CDF1A42C7C",NULL,"3","0","False","0.0"
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"022E5A4CA14BD380A0DB25D4910207526A57F2F8F167EA913BE5C0E638A84DA0","gappusin","0","0","False","0.9965397923875432"
"malPack","491311B46F4A03F64BEEA725B15AEA7FEADD6B5ADDE8263009724327134ACB8F",NULL,"E9042D55C2C8BB25812DB4C9E1CB65BAF0AB5DD387394212F46CCD8E88671E5B","airpush","7","0","False","0.999753066095975"
"RePack","4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","DB84CF818675A2C009FD9913B8D90739452D69740878324144DA3D00ABF91002","noIdentify","0","0","False","0.9961974693502917"
"RePack","B77A2915D8318597055DCC4DE683CC0992988F382E15F16057FAF9C67F538263",NULL,"5A702C321DBA06D07FBEEB3C15A49A4A4E58C36535A506D5EE3A1EC3146FE66D","noIdentify","0","0","False","0.9851733333333333"
"RePack","77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9",NULL,"F144AEF9CFB9956B225BBC2104452E535D6A48B0E93B415E08945E05FC0ADD5B","gappusin","0","0","False","0.9972324723247232"
"RePack","BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D",NULL,"E21E56924204A4843DBBA12FB128BB20067E71048B03FF2502F392DD8F46E992","gappusin","0","0","False","0.9996726677577742"
"malPack","5CDFCE362EC9F7FD7F45F9B8CC9470F692FA90375BCA6391641B467103C3434D",NULL,"B49CBEDA9168128D5C24220368FC1479924429F4E1539948CA15C4B74AD5E7BB","none","5","0","False","0.688025120936943"
"malPack","B6416981076FEE0A213E0BECB1B08EA5603F7C9D9C51D0077A354B0C188C022E",NULL,"004653861BF8A3372317A7E9BE09EC42BC7B5F856501C281000223A0A71B505E","androrat","17","0","False","0.7060744611365121"
"RePack","0C1C19EDB1F10E26ED559AE7792868CDC2333586E5569894F003594698D77360","gappusin","0CB726596692B2E8CF9F9394BD4E281A43BBBC0EED035A8D6F17ECA54FE1661A","gappusin","0",NULL,NULL,NULL
"malPack","22AFAA68A0CB47A1FDF7123CAF345F31F5632486CFD6FA201F12B382A301897B",NULL,"12F5BE67FE2ED80664A55AB2E0FF2E1346BF95CABC125DB504DA743C8A17A522","kalfere","7","0","True","0.8729288809584501"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"78A308BCCEBB71E3BB76F6016C516192B592C1B095FC9773891A92CC279146BE","airpush","63","0","False","0.9974901398350663"
"RePack","FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8","noIdentify","F34A72134454F79632384172B2F8D30440FD6823631439CC970066583A653061",NULL,"16","0","False","0.9146730462519936"
"RePack","BFFFC82BEEA1BF87BC1BD638BE5DE18CFE66EF533F0F68C7FDD72EC39920D7CD","sendpay","BFC8AE3513D5CE58118A2274E06E32C09EDCC766FCEECE27D4FA3D5A01519C76","sendpay","0",NULL,NULL,NULL
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"52EE30D656D82006827D6C6F47FAF2A8896A8A02C76B701B8126EDE1A4AB9781","airpush","172","0","False","0.9960559340265328"
"RePack","49C537F848421FF82BCB8C35BF17503BB84CBFCC4A2A7CF57CB5349277DE8C12",NULL,"18D0429F235E0B7ECC0EECCE060BE160E6AB7CFA69C5B6496669F7CE623CBAE2","gappusin","0","0","False","0.8947368421052632"
"RePack","CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"9D486B2C138DEDED992A4D63FE9A53EFEE6B076CA367D8F3455781432CC6A950","viser","33","0","False","0.999919955174898"
"RePack","A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"529B4FDEF012ADE6A9E2BDD5C3EB6FED01C4BA9CE61E156CF1467E4FCCDE8E22","pircob","0","0","True","0.9932546374367622"
"RePack","38600F212BBF8069B615D5182EBFEF962F1E58223F9B0AA03A746E850A063D79",NULL,"358E7E4D73D7F4A4E0905B2D98A3A873BA713C65B980E2A1F0077F4EE858FDCD","gappusin","0","12","False","0.9967637540453075"
"RePack","02D50EB994AC82A4F3992D48232B7705EE68ED35B8DB57C90B4E99FC03672B25",NULL,"537F70B16661CCDD09AD8E6C483CC0E2B6B17BD0AA508E2DD037CBC46E3651D5","noIdentify","73","0","False","0.8336909871244635"
"RePack","3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66",NULL,"4D3A82442F5F0EABED4C5B08D7AC3C78D0597282AEA1E5263EEE746AAE5ABF26","dowgin","0","0","False","0.916030534351145"
"RePack","CE0B7DB81F6550BFA26CED0382D43FD51DAAC254E59433B3A127BEF540F99A00","gappusin","1513E2420203DE90B15110E65ED550E7A924788073639155BFE4F8BA8DD0FC75","gappusin","0",NULL,NULL,NULL
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"CE13A655D72221A3CCEA014C54C8CB8D801BD7877FF0AFA5CDC4BAB1D950BBB2","torjok","0","0","False","0.9987261146496815"
"RePack","173C872C424B1E32E4DCCE98C1A32E5680A7D26B05DE3B22374E8A8140301929",NULL,"1A278963942030D8050C80129C86531BA293E7D770BD1F826D1876968E931335",NULL,"0","0","False","0.976897689768977"
"RePack","82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA",NULL,"4B1A6CD6587227F3CCC50CEFD0076FD4CDFAB3B581F3257DA575D9E6AF829E74","gappusin","0","0","False","0.9954545454545455"
"malPack","FE3AFDF01755C23E8FAC5B5B5A11DE764180C677839FF5D1300A1BEC890AC8FC",NULL,"1092F53A1E1F85A03D006954AA29E58D0A542CA8075EED61FD89DBD6808CFF41","opfake","1","0","False","0.9994606256742179"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"FD046442C973523A5252ACEB0D08123FF6B7D3616CEDF65633F44F07E35BD0C8","dowgin","0","0","False","0.9803921568627451"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"6D4650AA4DE9FAA50D08E15563A4C53B9E93D8D729CE1FDD680066694EEA4C47","gappusin","0","0","False","0.8888888888888888"
"RePack","388E528D74ADF5CF7F455A273B52F7318D096987D69332E69D408BAC7622ACCE",NULL,"4869BECEC81E6EC29BB3D6AA0AAAEDEB7E8963F6DB3E2C8BC9903C2655688037","gappusin","0","0","False","0.9967479674796748"
"malPack","D5D544BC295AB9CD5210415E2C15A77B7DD4D76203E88D5E660674D8DF58948A",NULL,"904D2DC0F112059EAD90A224793CDB7C67502B568D1E6262CACA19E4C36BF9C3","smsreg","2","0","False","0.7891106545347814"
"malPack","6158235027F615A1B1A6941882E3C33DE4512D6585203A35F693A8FD700E22C0",NULL,"40F387CB8EA5987D740D3753E985097FE20DA23507C9BC84F79F1A764A74CF45","wintertiger","1","0","True","0.8552731699893471"
"RePack","D83C5C8B433AFF6ECB0048C4A7418D12CEF27010FE18A1F030874C3BD7303541",NULL,"97D9D83581D2994132D6A3A55F359262633ABDBF77720A343C12FFD527C77906",NULL,"0","0","False","0.9715639810426541"
"malPack","1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC",NULL,"47BB27EFE5058F25D147D135A64CA31CA0ED0F424EEAD23BD588DA918A1C9A00","badpac","0","0","False","0.9053343350864012"
"RePack","7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56",NULL,"2CD4005FCF83F4B426F6EC6937AC34FC59873FF41FBBD48A0CB7FAE01C53943D","gappusin","0","0","False","0.9996726677577742"
"RePack","B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7",NULL,"DAD285142F8E0F669D2591A1D25E55FA8449E3B68B3CEE6FDEEE70D0C6E7C316","gappusin","0","0","False","0.9965397923875432"
"RePack","9D96ACA3B96B9E7A74F27EC771771D07D01618D774EB24AE81B2EF6F7D29767E",NULL,"6F68E2F3AA749B2BD6A407E6E8DDDA5844EB1C92E803AA99ADCAAFA365AD7C66",NULL,"7","0","False","0.786302780638517"
"malPack","3CCB2A1FCC84607795A4588FE93D51FE6F81FF568E1A7B24B39133216CE0BBF7",NULL,"C111504964875BD40AC0E9F38713FC58A13551C143B2FA678DFB6E8764563A24","cooee","0","0","True","0.708714070650842"
"RePack","5086415AFF724F80B9011F552D8180447950E9044FAD2C4EC841CFBFB40DF01B",NULL,"098E52733B3E4D8CB8FA899D13FBBC8C73911E6BD9A4A1A8013D2F4878EBB43D","noIdentify","1","0","False","0.9489311163895487"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"469AAB16E0F017425DFE4301C1494E1161E94F665B191330954582598201914D","airpush","60","0","False","0.9974901398350663"
"Comp","0BD7DE554CBDE2F95DE23B4FBF22D2D2FAF7BE7801FFA1E4141BB21408056504","noIdentify","02029AF3546110DEF39C8EDB052787F8B6F14419CA00B90961346F78209DE589",NULL,"0",NULL,"False","0.9957264957264957"
"RePack","C8FBBEF5C76D6A78453F3B7AA9D871DBB8DC7DD12D8E37CFC1C1F74555C8036E","noIdentify","4B22DC002B20D886C68CD8FD639969E15D9C101CBA8445B1DFD60DD03BB11950",NULL,"1","0","False","0.9947691607914487"
"RePack","A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC",NULL,"397028BEDA4960D01443EC0EFA927F95C36D89169BC1651FE77D368E69B0CD63","dowgin","0","0","False","0.9996193376475067"
"RePack","46C9703F7F89109255157A1911CDEA53BC61A38C92B4201C36DFEB3312DF80D9","noIdentify","8EAC8CD8D5A3F02B477C9AD620D278D59E518616733326FCFFE67834AB687CF9","basebridge","9","0","False","0.9853587115666179"
"malPack","46E2DFC6F227E5FDDE02188964C74226A72085683351F1F3834551393AF2AF61",NULL,"CAA5181EB7E28A00FA69288F31D06EAD73454DF5100B06C095164461D3DA225C","zdtad","6","0","False","0.7418577760647523"
"RePack","9583899121CFCAB6070162EAC50D277ABDBE47EF4740BFB1773590AF4ED5D2FE",NULL,"AECA20CF648363825D0E9680018448E99D709068EA5C37908B52E613CD9647DB","dowgin","76","1","True","0.9584487534626038"
"RePack","A16D6ECD675BAFB33EA63C61A14318097AD66343A94BE6F28BDD01E0AD34BE00",NULL,"EA364B8DC5FF339E48F6EF2F518055547D5D29D3F2CC9648869B50F7917DD0B5","noIdentify","36","0","False","0.9266417290108063"
"RePack","68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E",NULL,"050901A70C413D92DDEED980E312EDD255BDC24C8B2CEA6C9B06DE224111CE7F","gappusin","0","0","False","0.9982683982683983"
"RePack","315ADE4B46B2150F9C2C33D39C4D5CB05DCA6DCE94920E4B250AF40FB8533785",NULL,"D2A7953E6C2F3BE409E42D5EB6018AAC098F47133707FFED46C003993AAB5286","leadbolt","64","0","False","0.8247078464106845"
"RePack","53529BDFF2E49CC1F100FB98835F9DCAD5122CCD326349A35ACD8CB789215D43",NULL,"A4C1EE4A3630BB282512CF668103FFB7DC58449B8A6B46CBEBC047DE52C030AF",NULL,"0","0","False","0.7843137254901961"
"malPack","C50531C6AB6DCB23F23FA3AA006CD313086877729253B69DE6E4ED91AACCC155",NULL,"99789F6A9C391A0FB3A96A618411F86885DA62F8B56E21DE7CAB34FF32798B03","dowgin","16","0","True","0.6467065868263473"
"RePack","E2139E9DE2A0F3164417E5C5E3A6187269FC32BE7041313E4669D862477C40FB",NULL,"5D4282926E417414C57C1ACA2ACBC81030EE81ED5AD081040E45C00542556125",NULL,"0","0","False","0.9955721277091587"
"malPack","C58A90E58591A1980483851814BC6418249D5124D4B5572D884516905F2BBB4A",NULL,"FA98F9D199E508EA41106A678B75E39D44747BCF0FBA870FA5DC0A4A666356B4","kyvu","0","0","False","0.9992864787727435"
"RePack","F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F",NULL,"6DEDF6203316B029B0EA9ECF8EE511D1BF22B78EABC6B96584AD396EEB3DC730","kuguo","58","0","False","0.9986232216613126"
"RePack","F30D5DA4DA72513C5009EB1A4FC419A33BCA6855C3EC332BE50410EE9B0332D5",NULL,"178D2EA032A04D5404297061ECA6D27A4E1A618F87DFFE781E1219AEF4D5E3E0",NULL,"26","0","False","0.7883850437549722"
"RePack","B6350B883020726CE2A39596AE7B8E221D309E8ECB12FEA320F225D75AE8685B","oneclickfraud","129F757DE3C35E2674A8D06E6BCDF01622D3E17B1AD6CC8CD94C07619BA31CE1","noIdentify","0",NULL,NULL,NULL
"RePack","20218B62DBD769A3C1DBAB83E2F62A353B5E36CAFCBA0BA3E031C5AD930FBDA6",NULL,"943BCB957A1874688077B89FB73A6DE335793B8665BC9D660ED2E4F0A83C808B","gappusin","0","0","False","0.9888059701492538"
"malPack","920F08937F8129BB9F913DF9D58F728D6218F53AB725EC5FA67CFD9F4DFB5674",NULL,"AD1ACA27ACAA106C9576698918C46015124FB1302B761644F5437174D3B59C3A","hiddad","0","0","False","0.9999756536982033"
"RePack","C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"8BFD87AEE3ADC7AF1F33FDC7A3845F836C6E100081E2B16A3D460EDB3A750729","noIdentify","0","0","False","0.968125"
"RePack","46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE",NULL,"98BABB474248B637A4590B099CF9E2BB7233A318999154B599277E60E6354B85","noIdentify","2","0","False","0.9954022988505747"
"RePack","A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181",NULL,"440842DC1B0A02230D550A06330AAEB90A3578C5B2307B56CBBAC6BBF078047D","gappusin","26","0","True","0.9991119005328597"
"malPack","17065AEBA69FAE83318F83858AC3882D09EBDF54CE60B4637E77C6F1D74D1D9D",NULL,"7DCFC396DA3C410FD4E32257460FAE2E6DE7CCF3310CB480C491540BE6603D92","dowgin","4","0","True","0.9562867437891144"
"RePack","71A0DCDCA001A0020E33FAB39F3FCBDCC33DC6F5300D4B246CC83EFF2B6B5FA3",NULL,"D3AE1DFA72670186EA416F7DF68DDCADEF2C9C4F651A5DA0174F6DA9472C2A37","commplat","80","16","False","0.9030425963488844"
"RePack","F624511BB7A1CB1D8859370D28F15423A3A5B470D1BDF985BEB1AD7286741C01",NULL,"15C6BF62D1D182B4BFAE7397BC22D1365B7F48042EBFA4D31488416D0A3AD12A",NULL,"51","0","False","0.9635643564356435"
"RePack","CCFF6AC093C8FCDDFB77CCB582871793D811B19D54F3A62711EE489A05F72AA4",NULL,"BD1EE9933F21E2C0C050B56C4896FD978796409B33816129ABB198638820D9FA","gappusin","0","3","False","0.9742647058823529"
"malPack","9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999",NULL,"73840274A53BC02232DCE1680289FDA3AC07D37C42398B68C33F554A844C0808","kuguo","0","0","False","0.9253075571177505"
"RePack","AAA0E24A0D0D0D59AFA30F1A112CAF8F9ACABDC2DAB15F0C6A7E270DE0C59A6D",NULL,"6CE76CF679D94CB69AD6E3C4809957525A08544AD716C0C8236BE63794BD44C8","noIdentify","1","0","False","0.5887784090909091"
"RePack","B42FA646D5B361D0193A88AF7A50CDC1AD21F02A04A193DDA0822C13929D8747",NULL,"744734CD5012B37097287B46C12DD0233A1779DBF73402911829D5FB33195BEA","noIdentify","68","0","False","1.0"
"RePack","9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972",NULL,"43CBE8170C8ADEFCB68F5D62CF43F154E9584542A8EFE10E935888649FBA8D42","gappusin","9","0","False","0.9869668246445498"
"RePack","4B49BCB6B24BC691AC867C467EC6CAAC2D9C367F06A8FDB75B03D03F51472C50",NULL,"B2374572C3EB2866EE627A88B0F957BF3C3BF2B11A4E33353D9139BD88388C31","noIdentify","36","0","False","0.9592198581560284"
"RePack","2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"FBFEFF489D4879EC96690A57CB28D8F25A57C2A4A1AF54721B32CF3C294C981B","gappusin","0","0","False","0.9992444276539478"
