"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-336","6108","1","1","10","0.9996726677577742"
"cds","app-52","265","6","1","10","0.9742647058823529"
"cds","app-570","2026","73","203","209","0.8801042571676803"
"cds","app-2379","431","3","0","2","0.9930875576036866"
"cds","app-604","528","22","664","55","0.8727272727272727"
"cds","app-2069","2549","1","281","0","0.9996078431372549"
"cds","app-2511","1549","36","31","15","0.968125"
"cds","app-316","0","0","0","3368","0.0"
"cds","app-1798","1121","1","1","6","0.9982190560997328"
"cds","app-1686","1081","2","1","10","0.9972324723247232"
"cds","app-1736","17","1","1","6","0.8947368421052632"
"cds","app-1280","62","9","526","138","0.2966507177033493"
"cds","app-1275","267","2","1","10","0.9888888888888889"
"cds","app-2199","433","1","1","6","0.9954022988505747"
"cds","app-3194","5334","8","171","0","0.9985024335454886"
"cds","app-1901","2944","1","1","6","0.9993211133740665"
"nds","app-1029","10023","169","3002","27","0.9808200410999119"
"cds","app-499","3538","3","17","17","0.9943788645306352"
"cds","app-1483","250","1","1","6","0.9920634920634921"
"cds","app-2855","4375","9","13","13","0.9949965885831249"
"nds","app-527","1278","336","4405","787","0.5322782174094127"
"cds","app-626","17","1","1","10","0.8947368421052632"
"nds","app-1341","11","5","1","5","0.6470588235294118"
"cds","app-2441","1214","5","288","7","0.9902120717781403"
"cds","app-832","2667","80","1121","621","0.7918646080760094"
"cds","app-1325","2782","0","892","7","0.9974901398350663"
"cds","app-2836","165","4","0","0","0.9763313609467456"
"cds","app-3159","651","66","5","10","0.9016620498614959"
"cds","app-1012","2297","56","787","178","0.9075464243382062"
"cds","app-924","2525","112","1994","154","0.9046936581870297"
"cds","app-2124","1568","2","0","0","0.9987261146496815"
"cds","app-2335","2160","166","203","138","0.8766233766233766"
"cds","app-975","1173","1","1","6","0.9982978723404256"
"cds","app-1817","1832","1","1","6","0.9989094874591058"
"cds","app-2270","1458","9","2","30","0.9925119128658951"
"cds","app-2758","1390","0","16","16","0.9886201991465149"
"cds","app-1850","833","10","1","10","0.9869668246445498"
"cds","app-988","1187","1","1","6","0.9983179142136249"
"nds","app-6304","2157","615","828","1164","0.5991666666666666"
"cds","app-2422","11819","1","1","6","0.999830809576178"
"cds","app-2287","532","23","13","27","0.9366197183098591"
"cds","app-709","1613","4","1","10","0.9969097651421508"
"cds","app-3011","2130","208","421","280","0.813598166539343"
"nds","app-9190","1053","2","120","3489","0.8961702127659574"
"cds","app-370","2026","73","200","209","0.8812527185732927"
"cds","app-2232","7937","26","3309","67","0.9884184308841844"
"cds","app-1214","2667","80","1121","621","0.7918646080760094"
"cds","app-1960","2667","80","1121","621","0.7918646080760094"
"cds","app-1273","3581","32","972","840","0.804176959353245"
"cds","app-135","3040","205","675","123","0.9026128266033254"
"cds","app-2854","639","1","11","11","0.9815668202764977"
"nds","app-1141","13446","266","2551","180","0.9678951914771091"
"cds","app-930","1919","1","1","10","0.9989588755856325"
"cds","app-199","3348","6","532","14","0.994061757719715"
"cds","app-2039","3275","1","15","15","0.995138255849286"
"cds","app-1766","4968","1","1","6","0.9995975855130784"
"cds","app-519","2208","249","199","155","0.8453292496171516"
"cds","app-2353","9292","213","11","12","0.9764606977721731"
"cds","app-1131","3040","205","675","123","0.9026128266033254"
"cds","app-546","0","0","4630","0","0"
"cds","app-1013","1473","10","347","7","0.9885906040268456"
"cds","app-2763","3082","9","23","23","0.989723827874117"
"cds","app-1434","5697","4","1","10","0.9991231146965976"
"cds","app-2213","1031","2","9","9","0.989443378119002"
"cds","app-2534","2641","13","0","2","0.9951017332328561"
"cds","app-273","280","60","84","1","0.8211143695014663"
"nds","app-6876","5821","47","9986","22","0.9882852292020373"
"cds","app-84","2241","10","1","10","0.9951154529307282"
"cds","app-656","1884","3","1","10","0.9978813559322034"
"cds","app-1966","2569","2","53","11","0.9949651432997676"
"cds","app-2276","888","0","21","21","0.976897689768977"
"cds","app-2374","1496","33","9","166","0.9726918075422627"
"nds","app-7554","1278","336","4405","787","0.5322782174094127"
"cds","app-2372","9614","0","11","11","0.9988571428571429"
"cds","app-1793","1121","1","1","6","0.9982190560997328"
"cds","app-319","4998","2","0","11","0.9996"
"cds","app-3180","2071","160","608","338","0.806150253016738"
"nds","app-5474","6198","288","5241","940","0.8346350659843792"
"cds","app-1162","2026","73","200","209","0.8812527185732927"
"cds","app-2148","1395","3","0","0","0.9978540772532188"
"cds","app-365","597","2","0","0","0.996661101836394"
"nds","app-803","201","1","390","0","0.995049504950495"
"cds","app-1848","4443","50","137","48","0.978418850473464"
"cds","app-1809","134","6","1","10","0.950354609929078"
"cds","app-1790","15248","13","13","13","0.9982977609008773"
"cds","app-2636","1496","33","9","166","0.9726918075422627"
"cds","app-1017","150","2","650","10","0.9259259259259259"
"cds","app-2589","4641","0","9","9","0.9980645161290322"
"cds","app-1786","864","2","1","10","0.9965397923875432"
"cds","app-2868","888","0","21","21","0.976897689768977"
"nds","app-4247","13030","325","2358","1250","0.8921602191030469"
"nds","app-1182","23885","1337","9729","1366","0.8983375959079284"
"cds","app-2314","2550","283","6269","401","0.7884972170686456"
"cds","app-491","2944","1","1","6","0.9993211133740665"
"cds","app-242","0","0","2587","0","0"
"cds","app-2218","564","19","13","12","0.9478991596638655"
"cds","app-2985","6921","59","31","30","0.9873038516405136"
"cds","app-2760","1592","2","18","20","0.9875930521091811"
"cds","app-1402","572","1","523","0","0.9982547993019197"
"cds","app-2339","704","2","10","10","0.9832402234636871"
"nds","app-1916","30","7","199","0","0.8108108108108109"
"cds","app-2710","1395","3","0","0","0.9978540772532188"
"cds","app-1431","612","5","1","10","0.9902912621359223"
"nds","app-6199","4410","550","10508","3542","0.5187014820042343"
"cds","app-1358","1557","2","0","11","0.9987171263630532"
"cds","app-1108","805","4","9","5","0.9889434889434889"
"nds","app-2971","30660","542","6135","1691","0.9321132155777825"
"cds","app-871","7445","1","1","6","0.9997314354773734"
"nds","app-3201","3474","151","1049","100","0.9326174496644295"
"cds","app-1532","3574","22","1402","12","0.9905764966740577"
"cds","app-44","148","4","650","10","0.9135802469135802"
"cds","app-965","265","6","1","10","0.9742647058823529"
"nds","app-6639","1491","307","2775","419","0.6725304465493911"
"cds","app-1579","14156","566","2230","574","0.9254707112970711"
"cds","app-1386","572","1","662","0","0.9982547993019197"
"nds","app-1673","1420","11","356","19","0.9793103448275862"
"cds","app-118","5196","0","292","283","0.9483482387296952"
"cds","app-2228","371","3","0","2","0.9919786096256684"
"cds","app-1437","23192","67","874","399","0.9803026460393947"
"cds","app-1959","413","1","6","1","0.9951807228915662"
"cds","app-2100","729","9","506","0","0.9878048780487805"
"nds","app-623","18728","448","5147","1235","0.9175444613198765"
"cds","app-1206","3040","205","675","123","0.9026128266033254"
"cds","app-2449","1519","2","0","0","0.9986850756081526"
"nds","app-6795","21641","964","3178","3020","0.8445268292682927"
"cds","app-2816","606","7","6","6","0.9789983844911146"
"cds","app-1740","7445","1","1","6","0.9997314354773734"
"nds","app-6554","3482","30","4589","958","0.7789709172259508"
"cds","app-2471","7903","73","140","78","0.9812515520238391"
"cds","app-2827","582","0","317","0","1.0"
"cds","app-3111","727","4","1294","59","0.920253164556962"
"cds","app-1642","842","1","1","6","0.9976303317535545"
"cds","app-1564","2564","0","10","10","0.9961149961149961"
"cds","app-3014","371","3","0","2","0.9919786096256684"
"cds","app-1804","836","4","1","10","0.9940546967895363"
"nds","app-5920","6148","193","1497","81","0.9573341638118966"
"cds","app-294","229","1","1","6","0.9913419913419913"
"cds","app-2558","2114","1","6","6","0.9966996699669967"
"nds","app-2081","6828","49","1630","8","0.9917211328976034"
"cds","app-87","2782","0","892","7","0.9974901398350663"
"cds","app-76","3199","4","1","10","0.9984394506866417"
"nds","app-3004","14358","1576","16475","9315","0.5686561844033428"
"cds","app-3186","0","0","192","195","0.0"
"nds","app-8493","19741","42","42","10","0.9973728085686859"
"nds","app-6178","10076","18","854","1511","0.9203507489952503"
"cds","app-2631","1886","214","351","355","0.7694818441452468"
"cds","app-2330","1165","0","11","11","0.9906462585034014"
"cds","app-398","62","9","526","138","0.2966507177033493"
"cds","app-3188","1911","37","45","110","0.9588559959859508"
"nds","app-1766","8","2","0","0","0.8"
"cds","app-1634","2933","0","659","11","0.9962635869565217"
"cds","app-2794","2220","3","9","9","0.9946236559139785"
"cds","app-2435","4479","41","57","44","0.981375985977213"
"cds","app-2508","11409","205","1252","1904","0.886755790455464"
"nds","app-8370","7594","146","221","106","0.9678817231710426"
"cds","app-866","0","0","311","302","0.0"
"nds","app-1166","7852","1097","8321","3332","0.6393616155036235"
"cds","app-2510","5843","2","0","0","0.9996578272027374"
"cds","app-801","268","1","1","6","0.9925925925925926"
"nds","app-3685","20489","685","1141","171","0.9598969313656595"
"cds","app-20","1557","2","0","11","0.9987171263630532"
"cds","app-277","0","0","2277","0","0"
"nds","app-2409","19240","1339","11162","5707","0.731948565776459"
"cds","app-2996","4374","10","13","13","0.9947691607914487"
"cds","app-2249","1367","1","0","0","0.9992690058479532"
"cds","app-1144","3604","9","548","14","0.993658671078026"
"nds","app-6177","10076","18","854","1511","0.9203507489952503"
"cds","app-3128","9849","1437","378","442","0.8443930041152263"
"cds","app-2708","2938","26","322","12","0.9872311827956989"
"cds","app-983","812","0","9","2","0.9975429975429976"
"cds","app-2395","14758","1294","2498","187","0.908799802943531"
"cds","app-2899","11543","1","16","16","0.9985294117647059"
"cds","app-24","3348","6","532","14","0.994061757719715"
"cds","app-619","2026","73","200","209","0.8812527185732927"
"cds","app-548","1573","3","584","17","0.9874450721908349"
"cds","app-301","2667","80","1121","621","0.7918646080760094"
"cds","app-1008","3040","205","675","123","0.9026128266033254"
"cds","app-889","1309","0","6","6","0.9954372623574145"
"cds","app-1950","3720","2","1","10","0.9991941982272361"
"cds","app-323","833","10","1","10","0.9869668246445498"
"cds","app-1167","1616","1","1","6","0.9987639060568603"
"cds","app-3012","371","3","0","2","0.9919786096256684"
"cds","app-109","5895","77","22","29","0.9834834834834835"
"cds","app-1329","3873","582","924","471","0.7862362971985384"
"nds","app-3655","14962","529","12645","1418","0.8848542196463421"
"nds","app-8895","10390","1086","1362","4200","0.8093160928493535"
"cds","app-982","4968","1","1","6","0.9995975855130784"
"cds","app-2675","689","17","5869","10","0.9622905027932961"
"cds","app-593","1613","4","1","10","0.9969097651421508"
"cds","app-417","5","1","8","8","0.35714285714285715"
"cds","app-260","2305","4","6","24","0.9956803455723542"
"cds","app-278","69","2","1","10","0.9583333333333334"
"nds","app-6889","20403","8","1894","0","0.9996080544804272"
"cds","app-443","2667","80","1121","621","0.7918646080760094"
"cds","app-1823","612","5","1","10","0.9902912621359223"
"cds","app-508","866","0","220","0","1.0"
"cds","app-2033","3536","148","24","29","0.95361380798274"
"nds","app-3188","15909","86","73","3893","0.9901045556385362"
"cds","app-1159","7445","1","1","6","0.9997314354773734"
"nds","app-6152","169","3","27","558","0.8492462311557789"
"cds","app-1414","1113","2","0","11","0.9982062780269059"
"cds","app-777","138","1","7","12","0.9452054794520548"
"cds","app-1456","1977","2","0","0","0.998989388580091"
"cds","app-1548","2908","1","1","6","0.9993127147766323"
"cds","app-2784","5310","385","564","292","0.8869216636044763"
"cds","app-1411","16720","2","2467","0","0.9998803970816887"
"cds","app-29","2923","10","16","16","0.9911834520176331"
"nds","app-9338","23095","743","12589","13711","0.634007741510418"
"nds","app-6990","19495","392","15380","7806","0.7039685118983137"
"cds","app-1083","2035","68","199","199","0.8840139009556907"
"cds","app-2980","1395","3","0","0","0.9978540772532188"
"nds","app-2702","8433","648","21028","5301","0.5863579474342928"
"cds","app-442","0","0","0","32","0.0"
"cds","app-2693","692","16","12","14","0.9611111111111111"
"cds","app-338","2067","225","9284","1076","0.6137173396674585"
"cds","app-2141","674","5","0","0","0.9926362297496318"
"cds","app-3002","4147","0","18","18","0.9956782713085234"
"nds","app-6335","21","3","948","3","0.7777777777777778"
"cds","app-3125","8025","10","19","14","0.997018263138278"
"cds","app-2993","585","2","0","0","0.9965928449744463"
"cds","app-5","62","9","526","138","0.2966507177033493"
"cds","app-1935","576","1","1","6","0.9965397923875432"
"cds","app-637","138","1","7","12","0.9452054794520548"
"cds","app-1466","3600","17","4","0","0.9952999723527786"
"nds","app-2978","20469","1444","3255","666","0.9065503343815049"
"nds","app-8178","7829","9","216","516","0.972063570896449"
"cds","app-1340","2634","2","0","11","0.9992412746585736"
"cds","app-177","2782","0","892","7","0.9974901398350663"
"cds","app-724","3271","1","1","6","0.9993889398105713"
"cds","app-1194","1550","1","1","6","0.9987113402061856"
"cds","app-1635","3534","7","17","17","0.9932546374367622"
"cds","app-1839","6674","0","407","0","1.0"
"cds","app-1284","2908","1","1","6","0.9993127147766323"
"cds","app-2236","433","1","1","6","0.9954022988505747"
"nds","app-3895","7451","3","502","227","0.9700559822939722"
"cds","app-2986","4272","4","15","15","0.9955721277091587"
"cds","app-2227","107","11","13","14","0.816793893129771"
"nds","app-5087","41073","1","24","0","0.9999756536982033"
"cds","app-1184","2100","1","80","13","0.9933774834437086"
"cds","app-10","2026","73","200","209","0.8812527185732927"
"cds","app-1705","12492","1","2294","0","0.999919955174898"
"nds","app-7097","469","62","5458","219","0.6253333333333333"
"cds","app-111","0","0","7447","0","0"
"cds","app-1883","290","2","0","3","0.9931506849315068"
"cds","app-1274","6108","1","1","10","0.9996726677577742"
"cds","app-2045","371","3","2","0","0.9919786096256684"
"nds","app-1191","9","1","0","0","0.9"
"cds","app-1522","1886","1","1","6","0.9989406779661016"
"cds","app-2240","1574","12","1","1","0.9918084436042848"
